num_a100,num_h100,num_h200,ttff_s,tbf_s,cost,num_a100_config,num_h100_config,num_h200_config
0,8,0,7957.670283466337,0.6195676263141348,76.63869164970966,0,8,0
0,16,0,2180.3498751966226,0.1987740105510359,49.799155542410624,0,16,0
0,32,0,648.2718939920137,0.08733552443769031,44.71587318033614,0,32,0
0,40,0,374.3753299544819,0.06739724114364055,43.630361996850695,0,40,0
0,64,0,49.129522842148944,0.03984439851877379,42.68537817234655,0,64,0
0,80,0,48.94972766919822,0.03105773959874373,42.54443371788373,0,80,0
0,96,0,48.8298642205644,0.025306344284975947,42.56033649269468,0,96,0
0,108,0,47.88424747154024,0.022190436956302323,42.597548439701775,0,108,0
0,128,0,47.80659490977213,0.018197459224645485,42.62496760717476,0,128,0
0,160,0,45.471466355554824,0.014046993381264024,42.66358882899484,0,160,0
0,256,0,43.41523306321969,0.007746574328634069,42.90018690800917,0,256,0
0,512,0,41.305596531411204,0.002880350983117081,46.32473151142451,0,512,0
0,768,0,39.81393278967478,0.0015111041931867083,52.053657120083535,0,768,0
0,1024,0,39.46721593268812,0.0011859553440512992,63.893688521921405,0,1024,0
0,1536,0,34.17643560866758,0.0010354575798790227,83.19280717933624,0,1536,0
9,8,0,3546.2514861834234,0.2978005598329667,48.223208257361094,8,8,0
8,16,0,1425.4543209034262,0.14332275682165374,41.09421766632952,8,16,0
8,32,0,483.1958750965907,0.0747057145287132,41.37808242868977,8,32,0
8,40,0,290.7303697662163,0.06069078440506587,42.00288543653136,8,40,0
8,64,0,55.37339525862672,0.03992722118611005,44.64834426097068,8,64,0
8,80,0,51.15891975953417,0.03205299344493897,45.13246266449531,8,80,0
8,96,0,51.101044161448044,0.02721163015213886,46.62288236627966,8,96,0
8,108,0,51.057058706902595,0.024538699050668765,47.79824741580729,8,108,0
8,128,0,51.00329870690259,0.021241100979700167,49.88081207094864,8,128,0
8,160,0,50.94670923321838,0.01770500985249546,53.3322240553784,8,160,0
8,256,0,50.848076171691325,0.012543494538631503,64.42114468013393,8,256,0
8,512,0,48.71545154307929,0.008918410317658314,98.45996418853109,8,512,0
8,768,0,48.685402379501205,0.007692110580421054,132.95577521035455,8,768,0
8,1024,0,43.58032713003342,0.007813939676030232,173.2080171370629,8,1024,0
8,1536,0,43.06134767814213,0.007298828165749656,246.57031138012704,8,1536,0
17,8,0,3165.406035380812,0.2701564499456576,52.747062878959554,16,8,0
16,16,0,1276.54397607584,0.13253215212400257,42.53499679105237,16,16,0
16,32,0,420.5714150909678,0.07034604122557103,41.41252008791349,16,32,0
16,40,0,242.3088297399122,0.05765016327433809,41.72236403311699,16,40,0
16,64,0,50.09605816109362,0.03768572612583836,43.32981845442034,16,64,0
16,80,0,49.987108058335465,0.03113056583884737,44.99568694406472,16,80,0
16,96,0,49.94220482935157,0.026451357159825054,46.331485923641424,16,96,0
16,108,0,49.906562125084406,0.023882710436833623,47.44469159380285,16,108,0
16,128,0,47.368605289974695,0.020782651926993547,49.22575335044687,16,128,0
16,160,0,46.706709233218376,0.017294951543457563,52.216927978752,16,160,0
16,256,0,46.60807617169132,0.012133436229593599,62.07696325508645,16,256,0
16,512,0,44.47545154307929,0.008508352008620412,93.16507397514985,16,512,0
16,768,0,44.4454023795012,0.007282052271383153,124.79343147860094,16,768,0
16,1024,0,39.340327130033415,0.007403881366992331,162.21013275939427,16,1024,0
16,1536,0,38.821347678142125,0.006888769856711756,229.899635733505,16,1536,0
33,8,0,2934.782878804312,0.25358484469961035,66.32627318423093,32,8,0
32,16,0,1186.054162357784,0.1264431053634377,48.97757414110012,32,16,0
32,32,0,368.38910739866014,0.06693413613864375,43.9003062020726,32,32,0
32,40,0,199.6763832158481,0.0546404220401821,43.41354231547371,32,40,0
32,64,0,47.44490199908366,0.03579627410071383,43.70792991727832,32,64,0
32,80,0,45.216165373569254,0.030358505311339667,45.74253329015282,32,80,0
32,96,0,45.07088758618247,0.024418251794444554,44.46200192915961,32,96,0
32,108,0,45.03524488191531,0.021849605071453122,44.96729341319393,32,108,0
32,128,0,44.9909839328693,0.018670745137409326,46.01627118292954,32,128,0
32,160,0,44.94240727018511,0.015234814147704886,47.90326486696438,32,160,0
32,256,0,44.85301456906865,0.010188803338973446,54.67085807476103,32,256,0
32,512,0,42.17537073771015,0.00850734194150632,92.58346220073639,32,512,0
32,768,0,42.145563921566655,0.007284071547201368,123.50488060847358,32,768,0
32,1024,0,37.040487344961434,0.007405884053592551,160.25384559403972,32,1024,0
32,1536,0,36.52147679004224,0.0068903837554631945,226.59557758120994,32,1536,0
41,8,0,2889.474302210661,0.25030160440663135,73.77330253923706,40,8,0
40,16,0,1166.2067430029451,0.12508445305458787,52.63296094148777,40,16,0
40,32,0,354.33954987653624,0.06591605226022898,45.53260030188719,40,32,0
40,40,0,187.93052080308632,0.05397043201027183,44.64939617884156,40,40,0
40,64,0,47.39698492244144,0.035197310642686046,44.29806806239585,40,64,0
40,80,0,45.168519184718285,0.02976292795070258,46.00666757557895,40,80,0
40,96,0,44.37088758618248,0.024418251794444554,45.28222093662713,40,96,0
40,108,0,44.335244881915315,0.021849605071453122,45.694227089448624,40,108,0
40,128,0,44.2909839328693,0.018670745137409326,46.62372309342597,40,128,0
40,160,0,44.24240727018511,0.015234814147704886,48.37343495894897,40,160,0
40,256,0,44.15301456906865,0.010188803338973443,54.90097237281962,40,256,0
40,512,0,42.02336100284671,0.00660085739787645,77.56936059459026,40,512,0
40,768,0,41.993980061705244,0.0053829104410968625,100.97526525003414,40,768,0
40,1024,0,36.888880112275345,0.005504430787179634,130.19288038743846,40,1024,0
40,1536,0,36.37001882686201,0.004990796357873511,181.5218001232198,40,1536,0
65,8,0,2834.019791431225,0.24665258315397012,97.09690960271787,64,8,0
64,16,0,1135.2876462287516,0.1230250982158782,64.08995706738189,64,16,0
64,32,0,331.2020485751307,0.06442058115143147,51.07125901963161,64,32,0
64,40,0,167.54577624031447,0.05253741992909746,48.96942052413207,64,40,0
64,64,0,46.700929119273724,0.0341113361351596,46.666900454358824,64,64,0
64,80,0,45.08686220557733,0.028742215711440637,47.71233959536286,64,80,0
64,96,0,44.197953593989226,0.02224930505450116,44.202607124809184,64,96,0
64,108,0,44.162310889722065,0.01968065833150973,43.96089575214291,64,108,0
64,128,0,44.11804994067605,0.016501798397465933,43.90884390576331,64,128,0
64,160,0,44.06947327799186,0.013065867407761493,44.24974623081929,64,160,0
64,256,0,43.9800805768754,0.008019856599030052,47.066224008117494,64,256,0
64,512,0,41.850427010653455,0.004431910657933057,60.79074481103927,64,512,0
64,768,0,41.821046069511986,0.0032139637011534697,75.49971421295568,64,768,0
64,1024,0,36.715946120082094,0.0033354840472362415,96.11528007319299,64,1024,0
64,1536,0,36.19708483466876,0.0028218496179301163,130.2351775137279,64,1536,0
81,8,0,2806.4840055799573,0.24482886490948208,112.5180591954202,80,8,0
81,16,0,906.0226275037421,0.10631638242227766,63.23203337421962,80,16,0
80,32,0,322.416092473287,0.06382806098771567,54.97599911140791,80,32,0
80,40,0,159.47518109708585,0.051952594194080895,52.06624297076689,80,40,0
80,64,0,45.07241870690259,0.033754955980520425,48.492658688397924,80,64,0
80,80,0,45.05492986479732,0.028343061451690542,49.177796404625724,80,80,0
80,96,0,44.159043445745745,0.0217612920380139,44.98061706765095,80,96,0
80,108,0,44.123400741478584,0.019192645315022468,44.4806756045596,80,108,0
80,128,0,44.07913979243257,0.01601378538097867,44.070227846664444,80,128,0
80,160,0,44.03056312974838,0.012577854391274231,43.945474726698265,80,160,0
80,256,0,43.94117042863192,0.007531843582542788,45.708565492149056,80,256,0
80,512,0,41.811516862409974,0.003943897641445793,57.25891533815175,80,512,0
80,768,0,41.782135921268505,0.0027259506846662074,69.9583352266967,80,768,0
80,1024,0,36.67703597183861,0.002847471030748979,88.62760889113622,80,1024,0
80,1536,0,36.158174686425276,0.002333836601442854,118.85163944613386,80,1536,0
97,8,0,2792.99580258456,0.24385145889532284,128.2081163959938,96,8,0
97,16,0,887.3283713957915,0.10495491842259862,69.5202069596583,96,16,0
96,32,0,316.1924177434877,0.06349301209425195,58.962072039669785,96,32,0
96,40,0,153.65264378949894,0.051646613229763,55.251112708034604,96,40,0
96,64,0,45.044712590579884,0.033408629526486655,50.43060627778771,96,64,0
96,80,0,45.032089751409224,0.028057560034339273,50.77607458949776,96,80,0
96,96,0,44.14391172142883,0.021571509198268852,46.25428243734814,96,96,0
96,108,0,44.10826901716167,0.01900286247527742,45.551395719461006,96,108,0
96,128,0,44.064008068115655,0.015824002541233628,44.874693442765754,96,128,0
96,160,0,44.015431405431464,0.012388071551529186,44.43171110612215,96,160,0
96,256,0,43.926038704315005,0.007342060742797741,45.58369354475978,96,256,0
96,512,0,41.796385138093065,0.0037541148017007473,56.13928226060138,96,512,0
96,768,0,41.767004196951596,0.0025361678449211597,68.00856246253282,96,768,0
96,1024,0,36.661904247521704,0.002657688191003932,85.91095375793248,96,1024,0
96,1536,0,36.14304296210837,0.0021440537616978068,114.59793708090879,96,1536,0
109,8,0,2786.042651249249,0.24339175067121085,140.0222693031877,108,8,0
109,16,0,880.6163097183799,0.10451268046355182,74.48733884808216,108,16,0
108,32,0,312.6587347750859,0.06323694811103443,61.989809396445565,108,32,0
108,40,0,150.38907099865344,0.05141012244781768,57.68824424710758,108,40,0
108,64,0,45.0290600514404,0.03321297278724312,51.94598936630098,108,64,0
108,80,0,45.01886394558068,0.027892237461482467,52.03212514033943,108,80,0
108,96,0,44.133103346916755,0.02143595002702239,47.206239067461965,108,96,0
108,108,0,44.097460642649594,0.01886730330403096,46.35239988201501,108,108,0
108,128,0,44.05319969360358,0.015688443369987162,45.47810083878141,108,128,0
108,160,0,44.00462303091939,0.01225251238028272,44.79979718572849,108,160,0
108,256,0,43.91523032980293,0.007206501571551279,45.50350016755248,108,256,0
108,512,0,41.78557676358099,0.0036185556304542846,55.33982280456321,108,512,0
108,768,0,41.75619582243952,0.0024006086736746974,66.61330301032447,108,768,0
108,1024,0,36.65109587300962,0.00252212901975747,83.96733729773419,108,1024,0
108,1536,0,36.13223458759629,0.0020084945904513454,111.55514473427442,108,1536,0
129,8,0,2764.7999329126455,0.2417963663536381,159.14569016028784,128,8,0
129,16,0,872.6985212884106,0.10405486970775694,82.84338265169889,128,16,0
128,32,0,308.29310739866014,0.0629205983011485,67.09258419984769,128,32,0
128,40,0,146.3127633063458,0.05111473783243307,61.811281529838915,128,40,0
128,64,0,45.009039479434776,0.03296271563717278,54.543622449641205,128,64,0
128,80,0,45.001595608033924,0.027676383242147995,54.19447280288284,128,80,0
128,96,0,44.12165918566867,0.02129241678687908,48.9286374977956,128,96,0
128,108,0,44.08601648140151,0.01872377006388765,47.83848564274814,128,108,0
128,128,0,44.041755532355495,0.015544910129843851,46.66031661583811,128,128,0
128,160,0,43.993178869671304,0.012108979140139408,45.63054350565637,128,160,0
128,256,0,43.903786168554845,0.007062968331407966,45.70931227011772,128,256,0
128,512,0,41.774132602332905,0.0034750223903109723,54.67272000417054,128,512,0
128,768,0,41.74475166119144,0.002257075433531385,65.27906211140841,128,768,0
128,1024,0,36.639651711761545,0.002378595779614157,82.0450299472618,128,1024,0
128,1536,0,36.12079042634821,0.0018649613503080324,108.45260136326233,128,1536,0
161,8,0,2736.9421395463023,0.23981208152233663,189.56612137739288,160,8,0
161,16,0,842.8105166141984,0.10175827694412577,94.88483050233653,160,16,0
160,32,0,303.6884842830822,0.06258692995943996,75.34753762289165,160,32,0
160,40,0,141.95920674525973,0.050799262719310886,68.50756675614565,160,40,0
160,64,0,44.98706220814123,0.0326879997460035,58.82119711181846,160,64,0
160,80,0,44.98216600629862,0.027433513220456725,57.77450441782785,160,80,0
160,96,0,44.1077271632797,0.021117680668443738,51.752976137730464,160,96,0
160,108,0,44.07208445901254,0.018549033945452306,50.294904339110694,160,108,0
160,128,0,44.027823509966524,0.01537017401140851,48.647510551299284,160,128,0
160,160,0,43.97924684728233,0.011934243021704071,47.082533850480765,160,160,0
160,256,0,43.889854146165874,0.006888232212972629,46.24285048946997,160,256,0
160,512,0,41.760200579943934,0.0033002862718756335,54.02677470494507,160,512,0
160,768,0,41.730819638802465,0.0020823393150960464,63.78287618070041,160,768,0
160,1024,0,36.62571968937257,0.002203859661178818,79.82511802021857,160,1024,0
160,1536,0,36.10685840395924,0.0016902252318726936,104.77867245566544,160,1536,0
257,8,0,2696.6456654574768,0.2369978807049791,281.3412354995835,256,8,0
257,16,0,805.887507079289,0.0991876940392522,132.57128667450175,256,16,0
256,32,0,296.6236505296506,0.06212571012223477,100.34214897927379,256,32,0
256,40,0,135.14799697833405,0.05035642143185251,88.85488790144798,256,40,0
256,64,0,44.255107336728486,0.03228856385334404,71.98368764964087,256,64,0
256,80,0,44.253007517221604,0.027069032106994007,68.8484780955486,256,80,0
256,96,0,43.923313341422364,0.01881216447261515,55.43858875158001,256,96,0
256,108,0,43.9152779932234,0.01658860970047611,53.48465081857671,256,108,0
256,128,0,43.90338502770615,0.01381434956054199,51.21072819056966,256,128,0
256,160,0,43.888177636634246,0.010795534465991095,48.99914276216019,256,160,0
256,256,0,43.85066512774707,0.006398026060125657,47.73838731595539,256,256,0
256,512,0,41.74340371740579,0.003089982067536895,54.62610159324655,256,512,0
256,768,0,41.72070271362289,0.0019555343277394633,64.15120635471229,256,768,0
256,1024,0,36.615312374822715,0.0020734248066937356,79.53264536338052,256,1024,0
256,1536,0,36.09803724383521,0.0015796173077104445,103.7299387958733,256,1536,0
513,8,0,2665.7601498604276,0.23480280904099227,527.1934753031633,512,8,0
513,16,0,776.7498971731609,0.09711989132330676,234.57906095195705,512,16,0
512,32,0,290.9089181046338,0.06171159907694371,167.49087660367118,512,32,0
512,40,0,129.5664204390514,0.049951959363788545,143.6921596522514,512,40,0
512,64,0,44.22474577905975,0.031909044382484916,107.88607909258698,512,64,0
512,80,0,44.22424122783228,0.02670945348962743,99.27454811337452,512,80,0
512,96,0,43.81508148624734,0.017459266282927256,73.57186699447779,512,96,0
512,108,0,43.814417554431664,0.015327854215579447,69.39249793964053,512,108,0
512,128,0,43.813229199834964,0.012687401712152135,64.37757168137146,512,128,0
512,160,0,43.811573062231155,0.009837977285952414,59.23068373802953,512,160,0
512,256,0,43.80602903064382,0.0058400748463350045,54.375790296246166,512,256,0
512,512,0,41.72436605968734,0.0028520113460563257,58.646073573071455,512,512,0
512,768,0,41.71481539203794,0.0018819428079275803,68.33948844800895,512,768,0
512,1024,0,36.608695138133236,0.001990709348075279,83.00100353489337,512,1024,0
512,1536,0,36.095797699478645,0.0015516230032534407,107.40256702608563,512,1536,0
769,8,0,2658.3501248211146,0.23426540912037952,773.9215114529974,768,8,0
769,16,0,769.8328983289973,0.09661844486390682,337.62956361563965,768,16,0
768,32,0,289.0753097033977,0.06157872890294109,234.79491067811506,768,32,0
768,40,0,127.75619887714436,0.049820783888288034,198.7097870134105,768,40,0
768,64,0,44.21464566211145,0.031782792920631145,144.0396782875483,768,64,0
768,80,0,44.21443299590542,0.026586850590541646,129.98484671887894,768,80,0
768,96,0,43.797073426005504,0.017234165529904387,94.08920774422232,768,96,0
768,108,0,43.79685164028222,0.015108280288711402,87.66962463948975,768,108,0
768,128,0,43.79641021639936,0.01247716441920708,79.878167402694,768,128,0
768,160,0,43.79580109670357,0.009640827716857654,71.72617321207403,768,160,0
768,256,0,43.793677954159904,0.005685686390286068,62.70872017472893,768,256,0
768,512,0,41.71670193020718,0.0027562097275542967,63.738631548492904,768,512,0
768,768,0,41.711410918641874,0.0018393868904767706,72.83920537290969,768,768,0
768,1024,0,36.604979221647724,0.0019442603920064242,86.9836004048735,768,1024,0
768,1536,0,36.09422304337212,0.001531939801921843,111.2397975377076,768,1536,0
1025,8,0,2653.5506426186103,0.2339153914028067,1020.340594447218,1024,8,0
1025,16,0,765.1230311878546,0.09627502880656341,440.3393937517423,1024,16,0
1024,32,0,288.1723312564311,0.061513295682146404,302.13648993052107,1024,32,0
1024,40,0,126.86124333212831,0.04975593203719992,253.77148875535707,1024,40,0
1024,64,0,44.20960512199693,0.03171978616919967,180.25630683264458,1024,64,0
1024,80,0,44.20949227306098,0.026525091554986162,160.76841831712963,1024,80,0
1024,96,0,43.789652985362075,0.017141410021861543,114.88596234510275,1024,96,0
1024,108,0,43.78954505930269,0.015016948026467298,106.23822401092997,1024,108,0
1024,128,0,43.78930929939032,0.012388402956594017,95.68766972821334,1024,128,0
1024,160,0,43.78899532758335,0.009555755602854878,84.55540092435676,1024,160,0
1024,256,0,43.78788123755407,0.005613227432713137,71.38555128998996,1024,256,0
1024,512,0,41.71255858402073,0.0027044179002236155,69.16294432999786,1024,512,0
1024,768,0,41.70919367324859,0.001811671323060739,77.48795431635615,1024,768,0
1024,1024,0,36.6026000716895,0.0019145210175285728,91.203164445618,1024,1024,0
1024,1536,0,36.093059146257445,0.0015173910879884662,115.17909207457059,1024,1536,0
1537,8,0,2649.5292967208716,0.233623596770776,1513.5856140612386,1536,8,0
1537,16,0,761.28220701643,0.09599630047693553,646.2573837626585,1536,16,0
1536,32,0,287.277490960304,0.06144845218242705,436.8560019936999,1536,32,0
1536,40,0,125.97206695007037,0.04969149896603629,363.93786351836974,1536,40,0
1536,64,0,44.20456585137638,0.03165679528644272,252.7519739423736,1536,64,0
1536,80,0,44.20452189557526,0.026462961836414688,222.40909396994613,1536,80,0
1536,96,0,43.783060674019914,0.017059006130084486,156.69760037523142,1536,96,0
1536,108,0,43.783020049111066,0.014935385399071965,143.60565344364693,1536,108,0
1536,128,0,43.7829148051538,0.012308471778637581,127.5552832052621,1536,128,0
1536,160,0,43.7827830278753,0.009478101856504198,110.48920505859168,1536,160,0
1536,256,0,43.78232230446356,0.005543740769081808,89.05625294990074,1536,256,0
1536,512,0,41.708189131135434,0.002649799739157421,80.381058394908,1536,512,0
1536,768,0,41.70647859681178,0.0017777328676005515,87.00124303863414,1536,768,0
1536,1024,0,36.59973099217018,0.00187865752353708,99.97728151668122,1536,1024,0
1536,1536,0,36.09144922286044,0.0014972670455258652,123.2354819183463,1536,1536,0
2049,8,0,2647.8848110707504,0.23350409075595696,2007.075528512435,2048,8,0
2049,16,0,759.4947832735977,0.09586611687088842,852.2937142550044,2048,16,0
2048,32,0,286.83325544838965,0.061416261203302826,571.5935942450021,2048,32,0
2048,40,0,125.5297949805539,0.049659450272593074,474.1256595776255,2048,40,0
2048,64,0,44.202047641467935,0.03162531766258718,325.2789476720839,2048,64,0
2048,80,0,44.20202644516717,0.026431768706313585,284.08692561902,2048,80,0
2048,96,0,43.78003264371198,0.01702115575123532,198.60346692530422,2048,96,0
2048,108,0,43.780012189261996,0.014897787150958585,181.0731723560075,2048,108,0
2048,128,0,43.779950051440494,0.012271412357221274,159.53208314957234,2048,128,0
2048,160,0,43.77987598945533,0.00944176387625458,136.54603798063067,2048,160,0
2048,256,0,43.779627230062154,0.0055100523390641774,106.87738990963663,2048,256,0
2048,512,0,41.70591353384053,0.002621354772971133,91.79664888432742,2048,512,0
2048,768,0,41.70487906871467,0.0017577387663866117,96.65456245931234,2048,768,0
2048,1024,0,36.59806270469362,0.0018578039300800608,108.96429747162139,2048,1024,0
