num_a100,num_h100,num_h200,ttff_s,tbf_s,cost,num_a100_config,num_h100_config,num_h200_config
2048,1536,0,36.09038933107283,0.0014840183981807604,131.42824719855327,2048,1536,0
0,0,8,7472.941224720153,0.5843378197631628,75.70624881848677,0,0,8
0,0,16,2026.6661164595848,0.18781240127622523,49.264582273153096,0,0,16
0,0,32,578.3643189725162,0.08246848422769401,44.20175489834683,0,0,32
0,0,40,320.07103500000903,0.06366620872654143,43.14110853000042,0,0,40
0,0,64,46.043062261488586,0.03763671438849651,42.19390697056725,0,0,64
0,0,80,45.872331640075416,0.029338987772781263,42.05025975966037,0,0,80
0,0,96,45.758511225799964,0.023907058628255026,42.06083628413431,0,0,96
0,0,108,44.849062781740784,0.02096474188913914,42.09264170199239,0,0,108
0,0,128,44.775328066136616,0.017192888313348653,42.11173721460203,0,0,128
0,0,160,42.69449031770034,0.013271632117269488,42.15897840529827,0,0,160
0,0,256,40.82734501690545,0.007323377241760857,42.40378459489477,0,0,256
0,0,512,38.87185287100053,0.002728282352187969,45.795897181232654,0,0,512
0,0,768,37.47875551824836,0.0014313521223435187,51.42044714822445,0,0,768
0,0,1024,37.149306933545084,0.0011225230546002291,63.07907245056743,0,0,1024
0,0,1536,32.168089761654166,0.0009795731044910424,82.11842313695776,0,0,1536
9,0,8,3338.5294281556967,0.28284117804042236,47.4702199687988,8,0,8
8,0,16,1321.6931151532463,0.13593660003245409,40.61178116690527,8,0,16
8,0,32,449.36247383945124,0.07242020557642498,41.857903123151445,8,0,32
8,0,40,258.2199670751968,0.058669051075682654,42.281637044571355,8,0,40
8,0,64,48.91019403709642,0.03704210290943078,43.12169527687727,8,0,64
8,0,80,48.76628997313905,0.03034310665334907,44.71942127252047,8,0,80
8,0,96,48.7113447850826,0.025773164726119298,46.23094225161531,8,0,96
8,0,108,48.669586442159705,0.02325110170294985,47.42186598412645,8,0,108
8,0,128,48.61854846747616,0.020137571075289556,49.52289813361464,8,0,128
8,0,160,48.564824283598746,0.016798053356294793,52.99787982865088,8,0,160
8,0,256,48.47118530113635,0.01192708256905921,64.15643398135524,8,0,256
8,0,512,46.44476049222504,0.008502678565845991,98.27772122044139,8,0,512
8,0,768,46.416097180212695,0.007361599980250916,133.0653607432231,8,0,768
8,0,1024,41.61147131494726,0.0074602904582925615,173.15349654409957,8,0,1024
8,0,1536,41.118334130427485,0.006972621840521187,246.60706006289166,8,0,1536
17,0,8,2973.3170472778415,0.2563291493756266,51.56495016835663,16,0,8
16,0,16,1182.3706569427015,0.12584075411442486,41.905514556563965,16,0,16
16,0,32,392.97063173418815,0.06880203642906679,41.96955870129835,16,0,32
16,0,40,198.06278343712495,0.05459968994248905,41.2155090823973,16,0,40
16,0,64,47.703395838006294,0.03568234407969646,42.86182027189057,16,0,64
16,0,80,47.59983767053751,0.029487671529722002,44.55388542561346,16,0,80
16,0,96,47.55698359405844,0.02506886849720935,45.918818084118186,16,0,96
16,0,108,45.02978968946479,0.02272886095315567,46.876825844122706,16,0,108
16,0,128,44.98532874331217,0.01969754318213181,48.79847416209446,16,0,128
16,0,160,44.324824283598744,0.01638799504725689,51.764019527484656,16,0,160
16,0,256,44.23118530113635,0.01151702426002131,61.65319093961975,16,0,256
16,0,512,42.20476049222505,0.008092620256808089,92.697268100763,16,0,512
16,0,768,42.1760971802127,0.006951541671213013,124.4869369572962,16,0,768
16,0,1024,37.37147131494726,0.007050232149254661,161.60619103821267,16,0,1024
16,0,1536,36.87833413042748,0.006562563531483286,229.12131876330753,16,0,1536
33,0,8,2743.282009408874,0.23980045019319837,64.14458010829746,32,0,8
32,0,16,1091.227263408879,0.11970435660267831,47.80535731235764,32,0,16
32,0,32,347.13785267780145,0.06556038704039466,44.536526583693956,32,0,32
32,0,40,157.80553817661064,0.051762064741923616,42.740232353160835,32,0,40
32,0,64,45.063616801734064,0.03393510612629356,43.167223331965516,32,0,64
32,0,80,42.83274790703553,0.028763772518017254,45.18596652129936,32,0,80
32,0,96,42.6931979783774,0.023130225178760774,43.94086803935369,32,0,96
32,0,108,42.65835075615517,0.020694551164349807,44.45220012172415,32,0,108
32,0,128,42.615714154847986,0.01768603770389395,45.51611838727377,32,0,128
32,0,160,42.56893146894343,0.014433288709559988,47.412989131966576,32,0,160
32,0,256,42.484114645044066,0.00967259490436222,54.239479340503884,32,0,256
32,0,512,39.90471626958904,0.008092067473857925,92.01905268559098,32,0,512
32,0,768,39.8762588969714,0.006953563130696694,123.07395996338497,32,0,768
32,0,1024,35.07163634085604,0.00705229497311453,159.4956620636551,32,0,1024
32,0,1536,34.578458923713725,0.006564123447561305,225.60074052690675,32,0,1536
41,0,8,2698.204675686846,0.23682383180754418,71.12211915932495,40,0,8
40,0,16,1071.5425449039187,0.11835749421048634,51.22349265383342,40,0,16
40,0,32,334.8822140126691,0.06467229728205175,46.18318137222586,40,0,32
40,0,40,146.44945807309114,0.05112031980688597,43.8746403689628,40,0,40
40,0,64,45.01813187538462,0.03336654454692551,43.69952573965647,40,0,64
40,0,80,42.13274790703554,0.028763772518017258,46.15221035759721,40,0,80
40,0,96,41.9931979783774,0.02313022517876078,44.709867327245135,40,0,96
40,0,108,41.95835075615518,0.020694551164349807,45.13181061999572,40,0,108
40,0,128,41.91571415484799,0.01768603770389395,46.08106932517139,40,0,128
40,0,160,41.86893146894344,0.014433288709559988,47.845456261396784,40,0,160
40,0,256,41.78411464504407,0.009672594904362217,54.43766281806876,40,0,256
40,0,512,39.760281233804484,0.00628058337204557,77.07748500581427,40,0,512
40,0,768,39.73222345192709,0.00514707391313734,100.65643628425367,40,0,768
40,0,1024,34.92757724927083,0.00524551017379386,129.58405405014224,40,0,1024
40,0,1536,34.434540230091,0.004759093622771741,180.75160810761463,40,0,1536
65,0,8,2621.463904335537,0.23133102660218546,92.44706554358453,64,0,8
64,0,16,1040.7584312741626,0.11630792075905474,61.98420740369059,64,0,16
64,0,32,313.7704117547149,0.06336775928093663,51.65848727786655,64,0,32
64,0,40,126.65470476745293,0.049730060715358966,47.89461898533922,64,0,40
64,0,64,44.32635053882253,0.03233400087196941,45.888877810433144,64,0,64
64,0,80,42.03113637183622,0.027493628328025745,47.29069128124901,64,0,80
64,0,96,41.82887156045621,0.021069235063882443,43.531572393124144,64,0,96
64,0,108,41.79402433823398,0.018633561049471472,43.31481769184549,64,0,108
64,0,128,41.751387736926795,0.015625047589015607,43.30254500728322,64,0,128
64,0,160,41.70460505102224,0.01237229859468165,43.681396184320576,64,0,160
64,0,256,41.619788227122875,0.007611604789483882,46.60649878403927,64,0,256
64,0,512,39.595954815883296,0.004219593257167232,60.36504904917161,64,0,512
64,0,768,39.5678970340059,0.0030860837982590026,75.29800303007707,64,0,768
64,0,1024,34.763250831349644,0.003184520058915522,95.66612020730678,64,0,1024
64,0,1536,34.270213812169814,0.0026981035078934034,129.71282932989917,64,0,1536
81,0,8,2603.906300845971,0.23023989591453578,107.17956550302232,80,0,8
80,0,16,1030.337578072205,0.11559692979098285,69.34369165400445,80,0,16
80,0,32,305.46227535638866,0.0627657204114927,55.494776787398216,80,0,32
80,0,40,118.77796202916409,0.04915928225606268,50.793642650060924,80,0,40
80,0,64,42.69887127992433,0.031990510135741945,47.58293662981962,80,0,64
80,0,80,41.99432521332719,0.02703348884666285,48.53795912628165,80,0,80
80,0,96,41.791898116423944,0.020605512288034818,44.23289104063283,80,0,96
80,0,108,41.75705089420172,0.01816983827362385,43.767035977784616,80,0,108
80,0,128,41.71441429289453,0.015161324813167985,43.40823953525806,80,0,128
80,0,160,41.66763160698998,0.011908575818834024,43.33459567581434,80,0,160
80,0,256,41.58281478309061,0.007147882013636256,45.22854871316363,80,0,256
80,0,512,39.55898137185103,0.003755870481319605,56.835814787041365,80,0,512
80,0,768,39.53092358997364,0.0026223610224113767,69.77433432674505,80,0,768
80,0,1024,34.72627738731738,0.002720797283067896,88.20568153535639,80,0,1024
80,0,1536,34.23324036813755,0.0022343807320457775,118.3776215490038,80,0,1536
97,0,8,2580.6911670579266,0.22854631924660407,121.5289083413383,96,0,8
96,0,16,1023.1053112482821,0.11518879451388699,76.75484671858544,96,0,16
96,0,32,299.53879438447143,0.06245242468889,59.40953993134775,96,0,32
96,0,40,113.03882464226115,0.048859344764258114,53.77897268524076,96,0,40
96,0,64,42.671944195031784,0.03165392157458507,49.39224592453909,96,0,64
96,0,80,41.9686182760096,0.026712152130193057,49.95911639209843,96,0,80
96,0,96,41.777519554855836,0.020425175652982967,45.425008456744195,96,0,96
96,0,108,41.74267233263361,0.017989501638571992,44.76506288078726,96,0,108
96,0,128,41.70003573132642,0.01498098817811613,44.15142576106446,96,0,128
96,0,160,41.65325304542187,0.01172823918378217,43.77197979436854,96,0,160
96,0,256,41.568436221522504,0.006967545378584403,45.07486205703509,96,0,256
96,0,512,39.544602810282925,0.003575533846267752,55.70438737348923,96,0,512
96,0,768,39.51654502840553,0.0024420243873595235,67.82201590582214,96,0,768
96,0,1024,34.71189882574927,0.0025404606480160428,85.4901365796461,96,0,1024
96,0,1536,34.21886180656944,0.002054044096993923,114.13439435201053,96,0,1536
109,0,8,2571.2927601289257,0.22786527526624167,132.4807550543859,108,0,8
108,0,16,1018.9041941910934,0.11488436574162696,82.33027218680704,108,0,16
108,0,32,296.20811274684627,0.0622110709470331,62.38604251509991,108,0,32
108,0,40,109.83118096856344,0.04862690681688872,56.06877628339464,108,0,40
108,0,64,42.65666673688859,0.03146295334779511,50.81111084302593,108,0,64
108,0,80,41.95395036024255,0.02652880318310486,51.09745682375029,108,0,80
108,0,96,41.76724915373576,0.02029636377080307,46.31641831422795,108,0,96
108,0,108,41.732401931513536,0.017860689756392094,45.51215507726812,108,0,108
108,0,128,41.68976533020635,0.014852176295936236,44.70947115602923,108,0,128
108,0,160,41.642982644301796,0.011599427301602277,44.10400753910392,108,0,160
108,0,256,41.55816582040243,0.006838733496404508,44.97358851138763,108,0,256
108,0,512,39.53433240916285,0.003446721964087855,54.89647970145206,108,0,512
108,0,768,39.50627462728546,0.0023132125051796267,66.42511141993486,108,0,768
108,0,1024,34.7016284246292,0.002411648765836146,83.54748363434628,108,0,1024
108,0,1536,34.20859140544937,0.0019252322148140277,111.09932260910446,108,0,1536
129,0,8,2560.807157851943,0.22714959233621146,150.83196156871813,128,0,8
128,0,16,1013.8331858513573,0.1145169013691823,91.66572495635711,128,0,16
128,0,32,292.0612773038083,0.06191057562507383,67.40018539628774,128,0,32
128,0,40,105.8142411342966,0.04833582422020271,59.947156213672926,128,0,40
128,0,64,42.63705705251188,0.031217832293086202,53.2482623019172,128,0,64
128,0,80,41.93503456124095,0.026292355695584888,53.080347326846145,128,0,80
128,0,96,41.75637461137333,0.020159974719083176,47.93662042850555,128,0,96
128,0,108,41.721527389151106,0.017724300704672204,46.907026556026516,128,0,108
128,0,128,41.67889078784392,0.014715787244216343,45.81459596473683,128,0,128
128,0,160,41.632108101939366,0.011463038249882386,44.87296639605748,128,0,160
128,0,256,41.54729127804,0.006702344444684616,45.14196894692139,128,0,256
128,0,512,39.52345786680042,0.0033103329123679664,54.211377648696036,128,0,512
128,0,768,39.49540008492303,0.0021768234534597372,65.08258906645506,128,0,768
128,0,1024,34.69075388226677,0.002275259714116257,81.61962157087194,128,0,1024
128,0,1536,34.19771686308694,0.0017888431630941378,107.99924466100582,128,0,1536
161,0,8,2546.382444139002,0.2260975308687775,180.06921526832184,160,0,8
160,0,16,1008.6222024488638,0.114139293876248,106.66952560238688,160,0,16
160,0,32,287.64861907596026,0.061590817782476145,75.5093091960617,160,0,32
160,0,40,101.51117008022254,0.048024007477153866,66.2538327297988,160,0,40
160,0,64,42.6154374143638,0.03094758681623524,57.27033929308092,160,0,64
160,0,80,41.91416645865305,0.02603150441323616,56.40138552383311,160,0,80
160,0,96,41.743136038062545,0.019993935873511136,50.59768401217478,160,0,96
160,0,108,41.70828881584032,0.017558261859100165,49.21769081363016,160,0,108
160,0,128,41.66565221453313,0.014549748398644301,47.678548368201156,160,0,128
160,0,160,41.61886952862858,0.011296999404310344,46.22606578542243,160,0,160
160,0,256,41.53405270472921,0.006536305599112575,45.61518038813597,160,0,256
160,0,512,39.510219293489634,0.003144294066795924,53.53511717830379,160,0,512
160,0,768,39.48216151161224,0.0020107846078876953,63.57055618456163,160,0,768
160,0,1024,34.67751530895598,0.0021092208685442155,79.38714522264412,160,0,1024
160,0,1536,34.18447828977615,0.0016228043175220965,104.3234230366928,160,0,1536
257,0,8,2505.611451687304,0.22324697785212977,266.34931547457086,256,0,8
256,0,16,1000.9418160359805,0.11363346877386514,151.84043712981256,256,0,16
256,0,32,280.782538327265,0.06114400033691852,100.05689635397731,256,0,32
256,0,40,94.74819651439725,0.04758466156658682,85.43858932245944,256,0,40
256,0,64,41.88384377850282,0.03055266636797296,69.67225998133831,256,0,64
256,0,80,41.88142039307151,0.025622178593466823,66.82855512346478,256,0,80
256,0,96,41.569692868350764,0.017825569922935172,53.97170479215887,256,0,96
256,0,108,41.56177090730807,0.015726461673268417,52.15769363141706,256,0,108
256,0,128,41.54995788749232,0.013103242981455423,50.04928825357746,256,0,128
256,0,160,41.53484406975163,0.010246354839169748,48.01356382984304,256,0,160
256,0,256,41.49775302753423,0.0060822333049966384,47.00190635465572,256,0,256
256,0,512,39.49460272013797,0.0029487605707214076,54.0686005053613,256,0,512
256,0,768,39.4726512626432,0.0018915801665960422,63.878190269633464,256,0,768
256,0,1024,34.667721040836604,0.001986466187873307,79.04004029406775,256,0,1024
256,0,1536,34.176124610477565,0.001518056997111118,103.2214783900532,256,0,1536
513,0,8,2475.708793412891,0.221123740075295,497.8120118494137,512,0,8
512,0,16,994.8843130774569,0.11319451928411706,272.6188919153733,512,0,16
512,0,32,275.1793152784919,0.06073796968121032,166.01179189371572,512,0,32
512,0,40,89.18744683913917,0.04718170869156812,137.19424775077798,512,0,40
512,0,64,41.85363535870122,0.030175061120452953,103.57036367719495,512,0,64
512,0,80,41.85297933452281,0.025266665361608112,95.55659332809246,512,0,80
512,0,96,41.46459676057738,0.016511868575767915,70.94454553961751,512,0,96
512,0,108,41.4639777036149,0.014504046627103731,67.03476433839361,512,0,108
512,0,128,41.46280050546285,0.012013775706087092,62.345967187211045,512,0,128
512,0,160,41.461133277227255,0.00932496993261507,57.55073179705265,512,0,160
512,0,256,41.45537819426819,0.005552547889171154,53.20299321502644,512,0,256
512,0,512,39.47681907732257,0.0027264650355288867,57.844043866976754,512,0,512
512,0,768,39.46728233222488,0.0018244685363671212,67.88160438311043,512,0,768
512,0,1024,34.661620381856274,0.0019102079506191601,82.3282623496504,512,0,1024
512,0,1536,34.17407867835085,0.0014924828455271937,106.71750425168351,512,0,1536
769,0,8,2468.3740600693977,0.22059158973943685,730.0940378096793,768,0,8
768,0,16,992.9811958159328,0.11305661223618053,393.50175494866465,768,0,16
768,0,32,273.3678761197036,0.06060670597405175,232.12177329759234,768,0,32
768,0,40,87.37919426986525,0.0470506758966932,189.1362040766549,768,0,40
768,0,64,41.84354563828912,0.030048939615301744,137.7280329165068,768,0,64
768,0,80,41.84323547666554,0.02514486713839227,124.5767141427219,768,0,80
768,0,96,41.4468089872399,0.01628952140904942,90.29122575877082,768,0,96
768,0,108,41.44662082869002,0.014287085690542737,84.26856790034202,768,0,108
768,0,128,41.446195162644656,0.011806208920859665,76.95883874719182,768,0,128
768,0,160,41.44560038932789,0.009130808833873096,69.32600463345176,768,0,160
768,0,256,41.44333911264036,0.005402059368823248,61.05655330424975,768,0,256
768,0,512,39.469474410974385,0.002634656706176579,62.64445407926781,768,0,512
768,0,768,39.46410767836405,0.001784785363106739,72.17124469981808,768,0,768
768,0,1024,34.65812215498406,0.0018664801147165525,86.09767446880026,768,0,1024
768,0,1536,34.17261910643811,0.0014742381966179052,110.36503034239578,768,0,1536
1025,0,8,2464.075803852342,0.22027868520619454,962.2134269480864,1024,0,8
1024,0,16,992.0510446310943,0.11298920997640963,514.4093819763581,1024,0,16
1024,0,32,272.47336476504324,0.06054188631067057,298.2695609676761,1024,0,32
1024,0,40,86.48434373172847,0.04698583165479923,241.12381193386,1024,0,40
1024,0,64,41.83850268036714,0.029985902641276953,171.95111386390715,1024,0,64
1024,0,80,41.83831817324445,0.025083400845628715,153.67253029826097,1024,0,80
1024,0,96,41.439453840350595,0.01619758207293306,109.92121001260921,1024,0,96
1024,0,108,41.43937221619477,0.01419647803435211,101.79818846857064,1024,0,108
1024,0,128,41.439151064089025,0.011718157688914295,91.88525755824331,1024,0,128
1024,0,160,41.438850803135246,0.009046439006464978,81.43883294578966,1024,0,160
1024,0,256,41.43764871658383,0.005330929418116637,69.25603575692264,1024,0,256
1024,0,512,39.46545812508313,0.0025844531325359033,67.77139576293057,1024,0,512
1024,0,768,39.46201324222582,0.0017586049113788172,76.60201459841804,1024,0,768
1024,0,1024,34.65585759048486,0.0018381730584764834,90.09546849570641,1024,0,1024
1024,0,1536,34.171528948790275,0.0014606112260199444,114.10837355417628,1024,0,1536
1537,0,8,2459.8720898330366,0.21997301353432966,1426.5378672142438,1536,0,8
1536,0,16,991.1338254297482,0.11292274481689178,756.2482279620324,1536,0,16
1536,0,32,271.58531415338734,0.06047753481707231,430.6018823168468,1536,0,32
1536,0,40,85.59470188211537,0.04692136485410263,345.14360836527646,1536,0,40
1536,0,64,41.83345591978719,0.029922818134027578,240.46218967977782,1536,0,64
1536,0,80,41.833365251295064,0.02502148932126128,211.94032696827978,1536,0,80
1536,0,96,41.43290700804175,0.016115746669072523,149.40330402417803,1536,0,96
1536,0,108,41.4328845078825,0.014115381680448683,137.09226816122302,1536,0,108
1536,0,128,41.43279067423484,0.011638652815736934,121.9919548673011,1536,0,128
1536,0,160,41.43267168065481,0.008969199975459585,105.94624274331879,1536,0,160
1536,0,256,41.43216052145813,0.0052623269790454,85.97595663722278,1536,0,256
1536,0,512,39.461187411914786,0.0025310692179316262,78.3947102035612,1536,0,512
1536,0,768,39.45941677602646,0.001726149083886804,85.67131281839438,1536,0,768
1536,0,1024,34.65309570750754,0.0018036495212599673,98.41782004218501,1536,0,1024
1536,0,1536,34.17000487465238,0.0014415602992962234,121.76471143998799,1536,0,1536
2049,0,8,2458.2707010131694,0.2198566474206138,1891.192125524586,2048,0,8
2048,0,16,990.6801518120142,0.11288986991705599,998.0987725903118,2048,0,16
2048,0,32,271.14385595434123,0.06044554509250375,562.9525184700499,2048,0,32
2048,0,40,85.15198671817222,0.046889284045121236,449.1856424924337,2048,0,40
2048,0,64,41.83093206401572,0.02989126993688421,309.00586532091836,2048,0,64
2048,0,80,41.83087625245306,0.0249903768357363,270.24666519159837,2048,0,80
2048,0,96,41.429895907659564,0.016078107914295245,188.98157751950103,2048,0,96
2048,0,108,41.42988923481159,0.014077940767062364,172.48871907772622,2048,0,108
2048,0,128,41.42983622871522,0.011601722246741736,152.21051138803955,2048,0,128
2048,0,160,41.429773643419956,0.008932974510023856,130.57991711678628,2048,0,160
2048,0,256,41.42948965320795,0.0052289411259181925,102.84940665545209,2048,0,256
2048,0,512,39.45894875441151,0.002503085999140669,89.21755784992465,2048,0,512
2048,0,768,39.45787113295846,0.0017068285455368053,94.87782096094514,2048,0,768
2048,0,1024,34.651474702439884,0.0017833869579143462,106.95119597384736,2048,0,1024
2048,0,1536,34.168991135594766,0.0014288885610761282,129.55312593904264,2048,0,1536
