num_a100,num_h100,num_h200,ttff_s,tbf_s,cost
2048,0,1536,34.144837741542204,0.0012175854329355914,122.51034473119712
0,8,0,7957.670283466337,0.6195676263141348,76.63869164970966
0,16,0,2180.349875196622,0.19877401055103588,49.79915554241062
0,32,0,648.2718939920137,0.08733552443769031,44.71587318033614
0,40,0,374.3753299544819,0.06739724114364055,43.630361996850695
0,64,0,49.129522842148944,0.03984439851877379,42.68537817234655
0,80,0,48.94972766919822,0.03105773959874373,42.54443371788373
0,96,0,48.829864220564396,0.025306344284975947,42.56033649269468
0,108,0,47.88424747154024,0.022190436956302323,42.597548439701775
0,128,0,47.80659490977213,0.018197459224645482,42.62496760717475
0,160,0,45.471466355554824,0.014046993381264024,42.66358882899484
0,256,0,43.41523306321969,0.007746574328634067,42.90018690800916
0,512,0,41.305596531411204,0.002880350983117081,46.32473151142451
0,768,0,39.81393278967478,0.0015111041931867083,52.053657120083535
0,1024,0,39.46721593268812,0.0011859553440512992,63.893688521921405
0,1536,0,34.17643560866758,0.0010354575798790227,83.19280717933624
8,0,0,17514.941481822745,1.3115093110678517,43.07330530122297
9,8,0,3546.2514861834234,0.2978005598329667,48.223208257361094
8,16,0,1436.4482147973201,0.14411951635283604,41.317271557998964
8,32,0,491.4412361887887,0.07549679068885691,41.69305522241173
8,40,0,275.18938020901305,0.05975245076442083,41.27004144007836
8,64,0,55.04792284214894,0.03705660505382187,41.70889770367842
8,80,0,50.876981337681514,0.02972082592986483,42.1649211572396
8,96,0,49.74214991056463,0.02500791313582726,43.15246888304286
8,108,0,49.668247675729575,0.021991916293918085,43.319483097086994
8,128,0,49.59952732928905,0.01818442674076152,43.567423262292905
8,160,0,49.49790051423409,0.014112971648807471,44.12500726296604
8,256,0,49.35059505547531,0.008036444281289861,46.12037265697384
8,512,0,48.036902720534165,0.0034865735630344986,55.17793000548917
8,768,0,47.1329930147004,0.00215252230503978,66.09426477224073
8,1024,0,46.619296109819544,0.0017866014160887941,81.70792641190204
8,1536,0,41.49968837497218,0.0015818229751097953,108.82452843114446
16,0,0,5234.141510453566,0.41696995455406305,27.744584071934742
17,8,0,3189.1605372151525,0.27187789121165484,53.079823858822266
16,16,0,1329.2314406037717,0.13652852603966006,43.72924598701883
16,32,0,442.9177544074123,0.07198059635687312,42.319284878843
16,40,0,234.28108722643015,0.0570779367801757,41.324723187282515
16,64,0,47.379157954025025,0.03617226261116494,41.535822714811495
16,80,0,47.20803620392085,0.028834230416748614,41.7622499422699
16,96,0,47.136058609554766,0.023681771873203982,41.75227426633472
16,108,0,47.080844791619604,0.02089938024254345,41.94638049448602
16,128,0,47.029003593840585,0.01730288004765566,42.107469731138195
16,160,0,46.948183335529016,0.013491506914994069,42.666564889407
16,256,0,46.212246414081164,0.007671809295932954,44.12810558001395
16,512,0,44.909844919578056,0.0032630740831531444,51.826618448432484
16,768,0,44.00893838340806,0.0019665624459554274,61.37021763046304
16,1024,0,43.49589251747759,0.0016087795438843855,75.47353960955728
16,1536,0,38.3774268621001,0.001418277096278845,99.72244167249173
32,0,0,2012.5411371914188,0.1825692575823913,24.848169038176163
33,8,0,2992.157606866736,0.257742534243005,67.40284620662446
32,16,0,1256.7040971502613,0.13156277651404336,50.91495235296494
32,32,0,398.44554388109646,0.06912739396313367,45.26286465594304
32,40,0,194.09532080307247,0.05424549120549118,43.110552638264586
32,64,0,47.21104300977598,0.034070825808051874,41.767743274388806
32,80,0,44.91691685214335,0.02780996155159981,42.24892065062519
32,96,0,44.21605860955477,0.023546494905273954,42.962892695310764
32,108,0,44.1608447916196,0.020764103274613425,42.911038208440104
32,128,0,44.10900359384058,0.01716760307972563,42.73029352712493
32,160,0,44.028183335529015,0.013356229947064044,42.86923970844655
32,256,0,43.90706057902584,0.007606986357741365,43.90255436084513
32,512,0,42.608659463926145,0.0032482558875042786,50.79380948678917
32,768,0,41.7084118399389,0.0019599806525909132,59.629600745057935
32,1024,0,41.195480478113026,0.0016036290518273671,73.04481028556499
32,1536,0,36.07718916037292,0.0014153058246890293,95.94994176852396
40,0,0,1455.612067251856,0.14206513848946076,24.43894346621651
41,8,0,2956.1677086587974,0.2554244256772123,75.18331230722809
40,16,0,1239.1941849465738,0.13037350878136394,54.8079867114079
40,32,0,386.6130459557852,0.06826996657724155,47.072404659268244
40,40,0,183.07482287776122,0.05362806381959906,44.37423996307314
40,64,0,47.164034521793,0.03348321970826461,42.314128171715794
40,80,0,44.87060651031918,0.027231082278797673,42.4525781730846
40,96,0,44.16009584699151,0.022846960373233145,42.68398058517748
40,108,0,44.11556387167554,0.02019809177531264,42.65622400643511
40,128,0,44.0734713822826,0.016723450435250798,42.44410339743217
40,160,0,44.00467508254793,0.013062376784800418,42.635112552871846
40,256,0,43.8979881568092,0.007493581080033337,43.788020960911844
40,512,0,42.60650411426465,0.003221314016735544,50.78357337607538
40,768,0,41.707449218282754,0.0019479478818891297,59.64797992781006
40,1024,0,41.19472703248788,0.0015942109815130622,73.04454882760471
40,1536,0,36.07675502277519,0.0014098791047174161,95.95223795792532
64,0,0,658.1918071278196,0.08402315034296998,23.933604153364747
65,8,0,2903.398387330508,0.25167059743386117,99.0585894017701
65,16,0,1209.6590721747068,0.12841330121764133,67.37461262321554
64,32,0,365.4411259706487,0.06696107221908423,52.94908219767913
64,40,0,163.1993208030725,0.05223195336799593,48.69211666723603
64,64,0,46.4711458141804,0.03243683389517712,44.563075288278284
64,80,0,44.78596990351555,0.026173124693752298,43.852527601532906
64,96,0,44.07016582847353,0.021722835141758382,43.272792998590766
64,108,0,44.04007004747393,0.019254418972792526,43.125525826380915
64,128,0,44.01205609383325,0.01595575932963399,42.67566091555979
64,160,0,43.962062549047324,0.012529720116042933,42.771007506154454
64,256,0,43.88084228641848,0.007279257700149317,43.93069002416195
64,512,0,42.6029397661911,0.003176759665816197,51.038667095420735
64,768,0,41.70615008871816,0.0019317087623317115,59.93920843804363
64,1024,0,41.19379257923491,0.0015825303158508671,73.30658512014332
64,1536,0,36.07632924456889,0.0014045568771386817,96.21988306271227
80,0,0,403.1761616888009,0.06546198190094343,23.85329984460038
81,8,0,2881.9987439813863,0.25030105806073644,115.01235295745184
81,16,0,982.7142192988367,0.11187385480495703,66.45201506861645
80,32,0,357.19601278061793,0.06636360024879215,57.04888236172483
80,40,0,155.38025538251168,0.051665354424477034,51.78551306344553
80,64,0,44.84327054473876,0.03208839302715656,46.288940494116474
80,80,0,44.75348850898945,0.02576710726217606,45.13819601655177
80,96,0,44.03602598393694,0.02129608708505103,44.126789349126305
80,108,0,44.01023995122027,0.01888154276962182,43.846771698859676
80,128,0,43.986167755541786,0.015632155100990662,43.179939691152065
80,160,0,43.94287100182345,0.012289825775744502,43.125916273093274
80,256,0,43.8717005553637,0.007164986061964633,44.12489711200424
80,512,0,42.60064376294833,0.0031480596252815435,51.21211755949978
80,768,0,41.705223268439475,0.001920123508848083,60.12232838852059
80,1024,0,41.19309896930972,0.0015738601917860914,73.46574015545727
80,1536,0,36.07597980289553,0.001400188856221699,96.37800759168977
96,0,0,235.83073281604698,0.05346064977415886,23.849036909684543
97,8,0,2869.8054016359993,0.249417482528462,131.1104524401514
97,16,0,964.1262937720285,0.11056423924177859,73.1098698480609
96,32,0,351.29754388109654,0.06605211699520364,61.22128193510346
96,40,0,149.66789223164392,0.05136735709470401,54.95898614382652
96,64,0,44.81619008810372,0.03174988731921857,48.12787323639741
96,80,0,44.730319569543376,0.02547749551910009,46.56027110441654
96,96,0,44.01175858265136,0.02099274456898124,45.15638111339406
96,108,0,43.988523002409224,0.018610080909483705,44.72821095666656
96,128,0,43.96727838898392,0.015396038019017356,43.84918918925695
96,160,0,43.928187721884875,0.012106284776512327,43.61081823135654
96,256,0,43.86437165596076,0.0070733748194279,44.402645152250976
96,512,0,42.59871994186367,0.0031240118617233,51.42043033002524
96,768,0,41.70445291823037,0.0019104941312343164,60.327903018743164
96,1024,0,41.192534001214796,0.0015667980905994883,73.64982784716774
96,1536,0,36.075710793807055,0.0013968262426157525,96.55981164068157
108,0,0,142.18614560801802,0.04664861111186077,23.824175274017378
109,8,0,2863.1168035741625,0.24897694483141336,143.20949959669045
109,16,0,957.7650150635125,0.1101032770165238,78.36856163282022
108,32,0,347.98248853054304,0.06581189559298962,64.38907724874677
108,40,0,146.47932080307248,0.05113630119408289,57.38767134040509
108,64,0,44.80077474831267,0.03155719557183046,49.565516164092884
108,80,0,44.71692763251264,0.025310096306215998,47.68550438439016
108,96,0,43.99760747154025,0.020815855680092355,45.99993780579598
108,108,0,43.9756855026575,0.01844961216258717,45.45696774912307
108,128,0,43.95612669250112,0.01525664181298232,44.42201587341194
108,160,0,43.91913140129051,0.011993080769082662,44.02995521449964
108,256,0,43.85970508296462,0.007015042656976049,44.6486975216245
108,512,0,42.59743878662358,0.0031079974212221127,51.591477202262794
108,768,0,41.70394530895446,0.0019041490152854005,60.49204704878067
108,1024,0,41.19216368256195,0.0015621691074388841,73.79814176378636
108,1536,0,36.07554054388136,0.0013946981185445162,96.70539469605703
128,0,0,102.00314838623545,0.038234374173633325,23.837840902822354
129,8,0,2834.7181045654356,0.24685903999645642,162.45262546232132
129,16,0,947.5689699955203,0.10935932735103777,87.05505336494245
128,32,0,343.8506708160811,0.06551248851223151,69.7191028842812
128,40,0,142.48419885185297,0.050846799603414816,61.494191313796804
128,64,0,44.78116976566821,0.03131213328877476,52.034614212779545
128,80,0,44.69946911594538,0.02509186484912511,49.63127747834218
128,96,0,43.97971104589222,0.020592150359492082,47.50996185619452
128,108,0,43.959263469804036,0.018244336751918857,46.77283020906889
128,128,0,43.941235807014024,0.015070505744393621,45.46182153111047
128,160,0,43.90711172142883,0.011842834770811722,44.81890987290019
128,256,0,43.85284704605605,0.006929317195619005,45.097518613178046
128,512,0,42.59533222413988,0.003081665390175892,51.87607757783823
128,768,0,41.70304077986848,0.0018928424017106956,60.75517059258011
128,1024,0,41.19148333976486,0.001553664822475253,74.03141839269031
128,1536,0,36.07519895926546,0.001390428310845746,96.93003378611681
160,0,0,97.84268830546503,0.029460259040988854,23.874669480541353
161,8,0,2813.8392998196496,0.24538445017155605,193.93452089058795
161,16,0,919.3731003236057,0.10730423480935304,99.91988375044824
160,32,0,339.4697017109362,0.06519502698287317,78.33089601820961
160,40,0,138.22256075435132,0.05053798524852338,68.16254977631844
160,64,0,44.759499499973884,0.031041254967595633,56.10094570452201
160,80,0,44.67995833821146,0.0248479801274512,52.86925546417366
160,96,0,43.95949863950465,0.020339495279647412,50.07487111468533
160,108,0,43.940460519356996,0.0180092998713309,49.025292645840565
160,128,0,43.92413098585024,0.014856695479846343,47.283236524904666
160,160,0,43.89271246920886,0.011662844118062074,46.21890498764466
160,256,0,43.84420255790344,0.0068212610937113645,45.920580445018686
160,512,0,42.59244482648676,0.0030455729195119447,52.37417919871442
160,768,0,41.701767258053216,0.0018769233790198378,61.199498975806435
160,1024,0,41.19052193290779,0.0015416472367619392,74.42794263714072
160,1536,0,36.074717162271,0.001384405848415006,97.30773221660375
256,0,0,93.93034499460855,0.016205191526676304,24.064296023640892
257,8,0,2774.5991831785877,0.2426467969953408,287.9939186244327
257,16,0,883.8616141093958,0.10483810230852667,139.92402837269904
256,32,0,332.5965494059584,0.06474769710570087,104.36791606240902
256,40,0,131.47235134340133,0.050099564276715414,88.41062486570577
256,64,0,44.02786951809743,0.03064588019414004,68.62055935014963
256,80,0,43.95055063861625,0.02448038388251106,62.91530769099341
256,96,0,43.92772368930529,0.019942308402155388,58.28553267614235
256,108,0,43.910338830742916,0.01763277876365486,56.305740591396955
256,128,0,43.89606177204501,0.014505830307280889,53.2903840226696
256,160,0,43.868101521309946,0.011355207269325693,50.9536263494482
256,256,0,43.82769226069459,0.006614882378600798,48.80908660088871
256,512,0,42.58587365463505,0.0029634332713655434,54.04582018829105
256,768,0,41.69860112366104,0.0018373466991176636,62.61305539668685
256,1024,0,41.18807108060013,0.0015110115829161533,75.6899689578116
256,1536,0,36.07342600435305,0.0013682663744406997,98.47911301030445
512,0,0,88.75675112112413,0.005867726854443583,25.757909477486418
513,8,0,2744.1580517623293,0.24048392708358518,539.8492921615772
513,16,0,855.1507493202198,0.10280122315178065,247.93747725709162
512,32,0,326.98007279397234,0.0643407060468613,174.2722536852668
512,40,0,125.92125628694339,0.049697311011754695,142.97422432158177
512,64,0,43.997685557481866,0.030268580686445452,102.79765497467938
512,80,0,43.92163237766014,0.024118905620559697,90.60963476166977
512,96,0,43.8997137954477,0.01959218472893554,81.19198313382142
512,108,0,43.88319923643553,0.017293533834812507,76.77594924169112
512,128,0,43.87009371639437,0.014181229611647993,70.45005677304826
512,160,0,43.844123147726364,0.011055477599530954,64.77535137387875
512,256,0,43.80919225181016,0.0063836322675453845,57.64924503884996
512,512,0,42.57626027424528,0.002843266016493369,59.17695105489422
512,768,0,41.693167776441044,0.0017694298588677192,66.75551840801498
512,1024,0,41.18367024010628,0.0014560010767430698,79.41558695379678
512,1536,0,36.07087471101003,0.0013363752076528638,101.82858013720126
768,0,0,86.76345942477417,0.0032626722892765696,30.02330365013421
769,8,0,2736.878900792975,0.23995601079123033,792.5736226947358
769,16,0,848.363681432905,0.1023091919791089,356.9854383811753
768,32,0,325.16611530966793,0.0642092598523465,244.32609142977986
768,40,0,124.11886278780526,0.049566702787179465,197.7166326016392
768,64,0,43.98763334536777,0.030142928035019237,137.22391080855078
768,80,0,43.91181088566986,0.02399613697068115,118.59180583077968
768,96,0,43.89006392004605,0.019471561286414904,104.42645731333334
768,108,0,43.873718506561616,0.017175024711388657,97.59734092676256
768,128,0,43.860862406789884,0.014065838241591867,88.00076459381144
768,160,0,43.83530497963731,0.010945250498417677,79.03297617347229
768,256,0,43.80165877345034,0.0062894637880476605,66.977710797167
768,512,0,42.57138916831308,0.0027823771923409695,64.71132159049212
768,768,0,41.68996821525517,0.0017294353440442938,71.17458939547066
768,1024,0,41.18095176149307,0.0014220200940778676,83.42459262946323
768,1536,0,36.0691223873087,0.0013144711613862778,105.37951512907833
1024,0,0,84.66843388105222,0.002273980149565102,35.26489953860307
1025,8,0,2732.0727624534734,0.23960551074488962,1044.9657855784296
1025,16,0,843.6522414676533,0.10196566194900396,465.67008121096757
1024,32,0,324.2686588039095,0.06414422677221907,314.41565842156103
1024,40,0,123.22539270720017,0.04950195857843997,252.50209210717384
1024,64,0,43.98260382449114,0.030080059024061415,171.7120611266148
1024,80,0,43.9068596652069,0.02393424671489426,146.64708951434173
1024,96,0,43.885172471540244,0.01941041818009235,127.74565130469804
1024,108,0,43.868886813454026,0.017114628547543715,118.51089458512507
1024,128,0,43.85612535377189,0.01400662507886685,105.65618488451689
1024,160,0,43.83071767137804,0.010887909145176854,93.4119634300346
1024,256,0,43.79757104643516,0.006238367200357838,76.45966383528636
1024,512,0,42.56844490360384,0.002745573883475466,70.40948958844504
1024,768,0,41.687857141006695,0.0017030469159383665,75.72824375104992
1024,1024,0,41.17910389752705,0.0013989217945026106,87.5800990385279
1024,1536,0,36.067843905650356,0.0012984901406569974,109.04987313531134
1536,0,0,63.96681761355675,0.0019515138101052197,41.42655922533307
1537,8,0,2728.086261546452,0.23931624111218622,1550.176357208038
1537,16,0,839.8391475872611,0.10168894306075522,683.551636657489
1536,32,0,323.3783540076788,0.0640797119319125,454.63046247542513
1536,40,0,122.33790487386887,0.04943764786587973,362.1160176899913
1536,64,0,43.977576830377075,0.0300172215976356,240.75075014977145
1536,80,0,43.901886179191585,0.02387207813970273,202.83204756312907
1536,96,0,43.88024084555943,0.01934877285533211,174.4708080932838
1536,108,0,43.86399760877998,0.01705351348911823,160.43303950055565
1536,128,0,43.85130939076349,0.013946425541261893,141.0759480202919
1536,160,0,43.826009854298995,0.01082906143168884,122.29845684593306
1536,256,0,43.793243522109876,0.006184273146291849,95.59490651608859
1536,512,0,42.56506166493287,0.002703283400088257,82.01895193292813
1536,768,0,41.68524556990325,0.0016704022771453313,85.03499240365237
1536,1024,0,41.17675529293024,0.0013695642370424605,96.11805590264491
1536,1536,0,36.06610474209041,0.001276750596157639,116.59687547690812
2048,0,0,63.2090085280827,0.0014989538108306417,50.99456321397569
2049,8,0,2726.446938270727,0.2391971091824684,2055.624086156316
2049,16,0,838.0539321685665,0.10155891947819636,901.5439722362667
2048,32,0,322.93581529883716,0.06404764390953267,594.8628974872772
2048,40,0,121.89634409411576,0.0494056507079266,471.7512397950147
2048,64,0,43.975064043949686,0.029985811767293265,309.8205860456664
2048,80,0,43.899390804646536,0.02384088595788966,259.05438196950365
2048,96,0,43.87775957714833,0.019317757000193468,221.2397667501112
2048,108,0,43.86153088505962,0.017022679442613646,202.40338305765346
2048,128,0,43.8488709689654,0.013915945268785774,176.55128132264306
2048,160,0,43.823609033882896,0.010799051176487568,151.2513028965881
2048,256,0,43.79098323299976,0.006156019532415304,114.82220669378262
2048,512,0,42.56317367087117,0.002679683474317073,93.75562824518353
2048,768,0,41.683692817170034,0.001650992867980125,94.47283584319675
2048,1024,0,41.175324840577694,0.0013516835826356687,104.81067052858938
2048,1536,0,36.064976771943144,0.0012626509693167893,124.29803120665183
