num_a100,num_h100,num_h200,num_gb200,ttff_s,tbf_s,cost,total_time,energy
8,0,0,0,15202.29,1.15,37.57,15802.29,16039391.49
16,0,0,0,4708.42,0.38,25.24,5308.42,13342954.47
24,0,0,0,2764.03,0.24,24.00,3364.03,13070081.73
32,0,0,0,1823.66,0.18,23.05,2423.66,14104996.86
32,0,0,0,1823.66,0.18,23.05,2423.66,12863417.08
48,0,0,0,1110.33,0.12,24.40,1710.33,23091052.34
64,0,0,0,746.23,0.10,25.61,1346.23,25286494.67
96,0,0,0,463.88,0.08,30.36,1063.88,77958563.06
128,0,0,0,291.13,0.06,33.90,891.13,114128779.24
128,0,0,0,284.75,0.06,33.66,884.75,96264197.51
192,0,0,0,77.60,0.05,38.67,677.60,181752505.04
248,0,0,0,28.25,0.04,45.58,618.31,407216617.24
256,0,0,0,27.55,0.04,46.99,617.51,407104677.14
0,8,0,0,7329.28,0.57,71.01,7929.28,9502225.97
0,16,0,0,2040.26,0.19,47.29,2640.26,8049985.01
0,32,0,0,604.18,0.09,43.14,1204.18,8481600.31
0,64,0,0,44.02,0.05,46.14,644.02,16074686.08
0,96,0,0,21.04,0.04,61.46,571.94,103253815.26
0,16,0,0,2040.26,0.19,47.29,2640.26,7807016.69
0,24,0,0,1072.45,0.12,44.93,1672.45,8513282.91
0,32,0,0,604.18,0.09,43.14,1204.18,7822582.05
0,48,0,0,213.24,0.06,43.70,813.24,14327181.90
0,64,0,0,44.00,0.05,46.14,644.00,17196018.62
0,96,0,0,21.04,0.04,61.46,571.94,97910901.30
0,128,0,0,18.17,0.04,74.19,517.75,260591914.16
0,192,0,0,17.74,0.03,88.04,409.61,264789555.79
0,256,0,0,17.60,0.02,97.60,340.57,272468554.76
0,0,8,0,6881.34,0.54,70.16,7481.34,10084743.99
0,0,16,0,1892.49,0.18,46.75,2492.49,8775434.44
0,0,32,0,536.62,0.08,42.64,1136.62,9827304.17
0,0,64,0,31.81,0.05,47.27,630.06,27797964.48
0,0,96,0,19.75,0.04,60.74,539.77,117302309.33
0,0,8,0,6881.34,0.54,70.16,7481.34,10084743.99
0,0,16,0,1892.49,0.18,46.75,2492.49,8775434.44
0,0,24,0,978.49,0.11,44.41,1578.49,9365932.83
0,0,32,0,536.62,0.08,42.64,1136.62,9071725.83
0,0,48,0,167.46,0.06,43.18,767.46,14567223.08
0,0,64,0,31.81,0.05,47.27,630.06,27797964.48
0,0,96,0,19.75,0.04,60.74,539.77,115920487.04
0,0,128,0,17.09,0.04,73.27,488.29,296834632.61
0,0,192,0,16.72,0.03,86.92,386.19,301445300.61
0,0,256,0,16.72,0.02,95.49,318.20,307647662.48
0,0,0,8,4404.29,0.36,119.66,5004.29,14433340.71
0,0,0,16,1087.44,0.12,80.70,1687.44,12217337.91
0,0,0,32,167.87,0.06,73.44,767.87,11804726.21
0,0,0,64,16.41,0.04,94.12,492.01,55446534.98
0,0,0,80,15.06,0.03,100.94,422.14,100700532.88
0,0,0,96,13.02,0.03,116.00,404.27,198171879.95
0,0,0,200,10.89,0.02,182.97,306.09,449694371.24
0,0,0,256,10.89,0.04,467.43,610.89,938816886.52
0,0,0,24,465.07,0.08,76.40,1065.07,11972986.19
0,0,0,48,18.05,0.04,88.54,617.17,58487136.69
0,0,0,96,13.55,0.03,111.42,388.31,186745067.68
0,0,0,128,11.67,0.03,132.98,347.58,451663013.89
0,0,0,192,11.38,0.02,150.33,261.97,426342112.22
0,0,0,256,11.11,0.02,165.98,216.93,442251350.70
120,0,0,48,16.90,0.03,69.07,385.59,75201666.50
136,0,0,32,17.62,0.03,57.97,426.07,68293041.56
112,72,0,0,20.24,0.03,52.13,457.77,105484443.52
8,8,8,8,537.82,0.08,50.77,1137.82,12249602.29
112,16,24,16,16.58,0.03,49.93,392.65,77407088.42
128,128,128,128,10.98,0.01,104.46,146.32,250159775.38
152,0,32,0,23.01,0.04,44.76,541.31,95548960.46
0,64,48,0,19.12,0.03,60.79,475.23,116199948.43
0,64,56,0,19.12,0.03,59.16,430.89,101268510.92
0,104,0,56,13.34,0.02,80.14,282.37,143405012.65
0,0,88,24,16.77,0.02,59.57,340.61,55415192.18
0,0,88,24,16.48,0.03,60.53,346.11,55828873.49
104,72,0,0,20.24,0.03,51.19,459.07,103911967.59
# Fastest and cheapest overall
256,0,0,0,27.55,0.05,47.75,627.55,408892961.35
256,0,0,0,28.00,0.04,46.99,617.61,407015387.54
256,0,0,0,27.55,0.05,47.75,627.55,409281895.46
256,0,0,0,47.00,0.04,42.02,552.26,214785404.26
32,0,0,0,1824.00,0.18,23.05,2423.66,49393522.73
32,0,0,0,1826.00,0.18,23.07,2425.21,254710173.81
0,32,0,0,605.00,0.09,43.14,1204.18,30060474.86
0,224,0,0,17.31,0.04,154.79,617.31,365302323.15
0,80,0,0,28.00,0.04,52.51,586.34,38798569.69
0,0,256,0,16.30,0.04,184.94,616.30,963990484.41
0,0,32,0,537.00,0.08,42.64,1136.62,30195554.68
0,0,0,256,10.89,0.04,467.43,610.89,938816886.52
0,0,0,32,168.00,0.06,73.44,767.87,41045254.63
248,0,0,0,28.93,0.04,45.22,613.42,407131542.16
0,120,0,0,18.17,0.04,73.58,547.77,266935962.29
0,0,120,0,17.11,0.04,72.70,516.85,302586442.58
0,0,0,136,11.43,0.02,138.21,340.01,459214669.66
0,256,0,0,17.31,0.04,176.91,617.31,410670928.44
0,256,0,0,26.00,0.02,88.30,308.13,146145634.35
0,0,256,0,16.30,0.04,184.94,616.30,848378549.12
0,0,256,0,25.00,0.02,87.14,290.38,165286074.49
0,0,0,256,10.89,0.04,467.43,610.89,1499450085.09
0,0,0,256,17.00,0.01,148.57,194.16,238647134.01
256,0,0,0,28.93,0.04,45.98,604.26,407404992.49
0,256,0,0,18.17,0.02,95.07,331.76,272082221.33
0,0,256,0,17.11,0.02,93.85,312.75,309386440.69
0,0,0,256,11.43,0.02,161.92,211.62,440793068.69
8,8,0,0,2668.71,0.24,37.05,3268.71,8423368.16
16,16,0,0,958.20,0.11,35.32,1558.20,8563113.10
24,24,0,0,435.45,0.08,35.21,1035.45,9080150.93
32,32,0,0,203.24,0.06,36.41,803.24,13524889.29
48,48,0,0,28.80,0.05,42.52,625.36,32869378.16
64,63,0,0,23.31,0.04,46.63,514.30,51621192.44
96,96,0,0,18.17,0.03,56.06,412.21,192547527.86
128,128,0,0,18.03,0.03,63.66,351.07,206432086.15
192,192,0,0,17.43,0.02,73.43,269.98,233186469.58
256,256,0,0,17.36,0.02,84.02,231.67,337660232.13
8,0,8,0,2532.74,0.23,36.83,3132.74,9053474.72
16,0,16,0,891.31,0.11,35.06,1491.31,9596019.71
24,0,24,0,390.31,0.07,34.92,990.31,9679471.42
32,0,32,0,163.42,0.06,35.90,763.42,11580964.53
48,0,48,0,24.43,0.04,43.31,614.09,33444089.56
64,0,64,0,21.86,0.04,48.58,516.54,81900829.69
96,0,96,0,17.09,0.03,63.51,450.19,286080536.05
128,0,128,0,17.03,0.02,63.66,338.44,234891880.39
192,0,192,0,16.41,0.02,71.30,252.72,255129954.99
256,0,256,0,16.41,0.02,82.64,219.68,314591455.99
8,0,0,8,1698.32,0.17,60.42,2298.32,11969308.35
16,0,0,16,528.36,0.08,59.33,1128.36,11872477.12
24,0,0,24,149.02,0.05,59.07,749.02,12281405.18
32,0,0,32,27.32,0.04,64.37,612.15,19082200.64
48,0,0,48,223.29,0.06,129.86,823.29,43021698.60
64,0,0,64,14.91,0.03,80.90,384.67,89264279.23
96,0,0,96,11.67,0.02,107.56,340.97,413324081.95
128,0,0,128,11.38,0.02,109.47,260.26,354511594.34
192,0,0,192,11.06,0.01,122.71,194.50,361841040.91
96,128,112,104,40.00,0.01,102.77,167.38,27543997.50
96,112,112,112,40.00,0.01,103.77,167.38,27542315.60
# Energy
8,0,0,0,15203.00,1.15,37.57,15802.29,16039391.49
16,0,0,0,4709.00,0.38,25.24,5308.42,13342954.47
24,0,0,0,2765.00,0.24,24.00,3364.03,13070081.73
32,0,0,0,1824.00,0.18,23.05,2423.66,12863417.08
48,0,0,0,1319.00,0.14,27.37,1918.68,13808482.68
64,0,0,0,1183.00,0.13,33.90,1782.25,15252496.39
72,0,0,0,1165.00,0.13,37.75,1764.18,18887239.70
88,0,0,0,1083.00,0.12,44.01,1682.62,22473562.90
96,0,0,0,1070.00,0.12,47.64,1669.72,29438905.07
104,0,0,0,1055.00,0.12,51.13,1654.10,36343226.92
0,8,0,0,7330.00,0.57,71.01,7929.28,9502225.97
0,16,0,0,2041.00,0.19,47.29,2640.26,7807016.69
0,24,0,0,1073.00,0.12,44.93,1672.45,7638596.96
0,32,0,0,605.00,0.09,43.14,1204.23,7510311.91
0,48,0,0,360.00,0.07,51.54,959.13,8110558.11
0,64,0,0,296.00,0.06,64.15,895.42,9021438.67
0,72,0,0,287.00,0.06,71.48,886.87,11270904.58
0,88,0,0,245.00,0.06,83.16,844.13,13456344.42
0,96,0,0,238.00,0.06,90.06,837.98,17753625.17
0,128,0,0,45.00,0.04,72.80,508.05,21376541.06
0,0,8,0,6882.00,0.54,70.16,7481.34,10084743.99
0,0,16,0,1893.00,0.18,46.75,2492.78,8487444.85
0,0,24,0,979.00,0.11,44.41,1578.68,8327749.00
0,0,32,0,537.00,0.08,42.64,1136.81,8206924.93
0,0,48,0,304.00,0.07,50.86,904.00,8768026.47
0,0,64,0,244.00,0.06,63.29,843.66,9626934.28
0,0,72,0,236.00,0.06,70.53,835.68,11751325.85
0,0,80,0,222.00,0.06,77.02,821.26,13883618.36
0,0,96,0,190.00,0.06,88.82,789.27,17956493.67
0,0,104,0,189.00,0.06,96.18,788.90,21997511.17
0,0,0,8,4405.00,0.36,119.66,5004.29,14433340.71
0,0,0,16,1088.00,0.12,80.70,1687.44,12217337.91
0,0,0,24,466.00,0.08,76.40,1065.07,11972986.19
0,0,0,32,168.00,0.06,73.44,767.87,11804726.21
0,0,0,48,53.00,0.04,86.60,603.60,12552898.43
0,0,0,64,52.00,0.04,107.21,560.48,13730840.14
0,0,0,72,50.00,0.04,119.40,554.83,16711135.85
0,0,0,80,47.00,0.04,130.48,545.69,19721776.47
0,0,0,88,48.00,0.04,139.21,529.26,25506794.44
0,0,0,104,47.00,0.04,163.24,525.15,31225693.26
# Efficient (cheapest for a maximum TTFF)
200,48,24,120,10.90,0.02,103.84,207.69,304149313.55
152,32,32,96,11.00,0.02,93.44,230.47,322232670.77
184,48,40,88,11.00,0.02,88.75,212.16,291295771.44
160,48,24,56,12.00,0.02,78.77,265.40,241753979.45
80,40,48,40,13.00,0.02,70.24,287.40,234182274.90
128,40,32,32,14.00,0.02,63.81,295.46,147320454.77
128,48,24,24,15.00,0.02,56.57,295.16,87257767.52
128,40,40,16,16.00,0.02,56.42,317.81,62102832.66
152,8,32,16,17.00,0.03,51.85,371.81,84404101.49
128,24,32,16,18.00,0.02,49.25,327.80,61614869.40
136,8,16,16,19.00,0.03,52.57,453.33,82765056.21
88,16,8,16,20.00,0.04,51.41,507.67,73836778.51
128,24,24,8,21.00,0.03,45.23,386.73,56086583.99
64,40,40,0,22.00,0.03,46.94,424.06,68672424.54
104,8,24,16,23.00,0.03,46.55,401.87,53750700.23
128,32,32,8,24.00,0.03,48.65,359.62,77743489.52
120,24,24,0,25.00,0.03,42.57,469.53,59140403.33
88,16,24,0,26.00,0.04,38.52,533.48,59324567.24
64,16,24,8,27.00,0.04,45.11,506.94,55680880.14
88,16,8,8,28.00,0.04,42.24,546.00,49768160.98
88,16,24,8,29.00,0.03,45.18,470.07,94427565.95
96,16,16,0,30.00,0.04,40.19,616.37,61870976.79
104,16,8,8,40.00,0.04,40.73,496.01,59786978.03
80,8,16,0,50.00,0.05,32.19,625.28,47407644.57
64,8,32,0,60.00,0.04,35.22,537.76,43430893.92
72,16,16,0,70.00,0.04,34.06,586.54,44367153.74
72,8,16,0,80.00,0.05,31.86,648.70,47577235.12
72,16,8,0,90.00,0.05,32.00,657.33,47579156.65
56,24,8,0,100.00,0.05,34.96,660.93,50430167.88
56,16,16,0,100.00,0.05,33.72,632.53,13829439.98
72,16,8,0,110.00,0.05,32.49,667.24,24186258.79
72,16,8,0,110.00,0.05,32.27,662.77,18691424.53
72,16,8,0,120.00,0.05,31.63,649.59,19827611.98
64,8,16,0,120.00,0.05,31.88,682.08,15765274.35
64,8,16,0,130.00,0.05,31.67,677.70,17775193.53
72,8,16,0,130.00,0.05,32.30,657.60,18841548.79
80,8,8,0,140.00,0.05,29.93,710.63,22023375.41
72,16,8,0,140.00,0.05,31.71,651.31,18989245.42
72,8,16,0,150.00,0.05,31.81,647.73,22791800.23
64,8,16,0,150.00,0.05,32.07,686.21,17548973.35
72,16,8,0,160.00,0.05,31.64,649.91,21334190.96
72,8,16,0,160.00,0.05,32.76,667.16,19097104.17
72,16,8,0,170.00,0.05,31.28,642.44,17501677.08
72,16,0,0,180.00,0.06,30.34,771.77,24223303.63
72,16,0,0,190.00,0.06,30.33,771.60,24933633.95
72,8,16,0,200.00,0.05,31.98,651.22,22919440.32
56,16,8,0,210.00,0.06,33.72,767.50,23227435.10
72,8,8,0,220.00,0.06,30.47,766.86,24417066.94
64,8,8,0,230.00,0.06,30.98,829.26,24179722.56
64,8,8,0,230.00,0.06,30.50,816.51,18430019.03
72,16,0,0,240.00,0.06,30.75,782.09,26285483.85
72,8,16,0,170.00,0.05,31.95,650.56,18635721.05
64,16,8,0,180.00,0.05,31.67,683.91,17026116.02
72,16,8,0,190.00,0.05,32.48,667.10,20657298.40
72,8,8,0,200.00,0.06,31.25,786.53,20610885.15
64,16,8,0,210.00,0.05,31.77,685.93,16805700.85
72,8,8,0,220.00,0.06,30.64,771.08,21301744.79
72,8,8,0,240.00,0.06,30.78,774.62,22519991.93
64,8,8,0,250.00,0.06,30.54,817.61,18676531.12
72,8,8,0,260.00,0.06,30.80,775.21,21455877.00
64,8,8,0,270.00,0.06,30.68,821.31,20745581.47
64,8,8,0,280.00,0.06,30.65,820.39,20512631.51
56,8,8,0,290.00,0.06,31.03,887.27,17574982.75
