num_a100,num_h100,num_h200,num_gb200,ttff_s,tbf_s,cost,total_time,energy
64,8,8,0,300.00,0.06,30.63,820.01,20832588.97
56,16,0,0,310.00,0.07,31.18,902.37,19945489.55
64,8,8,0,320.00,0.06,30.75,823.08,19228248.55
64,8,8,0,330.00,0.06,30.79,824.28,21415628.64
64,8,8,0,340.00,0.06,30.77,823.71,20466179.99
64,8,8,0,350.00,0.06,30.49,816.22,18222619.77
64,16,0,0,360.00,0.06,30.56,827.34,20524477.20
56,8,8,0,370.00,0.06,30.71,877.99,16076429.39
56,0,16,0,380.00,0.06,30.83,870.88,17502348.54
72,8,0,0,390.00,0.07,28.35,933.90,22390785.25
64,8,8,0,400.00,0.06,30.72,822.32,22065385.80
64,0,8,0,410.00,0.07,28.33,997.69,21768613.68
56,8,8,0,420.00,0.07,31.39,897.56,19724431.82
64,0,8,0,430.00,0.07,28.02,986.45,20616549.04
56,8,8,0,440.00,0.06,30.25,864.71,14929243.35
56,8,8,0,450.00,0.06,31.21,892.36,19977161.17
64,8,0,0,460.00,0.07,28.72,1026.47,24110775.27
64,0,8,0,470.00,0.07,28.26,995.08,22331980.73
64,0,8,0,480.00,0.07,28.56,1005.75,23889532.52
64,8,0,0,490.00,0.07,28.65,1023.87,24075999.08
64,0,8,0,500.00,0.07,28.09,989.19,22490787.56
56,8,8,0,510.00,0.07,31.46,899.30,21596397.24
64,8,0,0,520.00,0.07,28.74,1027.23,25247413.22
64,0,8,0,530.00,0.07,28.67,1009.42,24089116.46
64,8,0,0,540.00,0.07,28.88,1032.35,26428093.42
48,8,8,0,550.00,0.07,30.98,950.19,15632895.81
64,8,0,0,560.00,0.07,28.44,1016.65,21800593.59
56,8,0,0,570.00,0.08,28.35,1107.39,20512505.21
56,0,8,0,580.00,0.08,28.58,1098.21,22677926.28
56,0,8,0,590.00,0.08,28.69,1102.59,25219610.40
# Efficient A100
240,0,0,0,30.00,0.04,44.05,617.55,325057546.68
240,0,0,0,30.00,0.05,44.72,626.91,325671633.39
216,0,0,0,40.00,0.05,40.59,632.20,223075237.78
216,0,0,0,40.00,0.05,40.60,632.48,223562234.89
208,0,0,0,50.00,0.05,39.52,639.25,204453149.09
208,0,0,0,50.00,0.05,39.54,639.58,204927804.84
200,0,0,0,60.00,0.05,39.17,658.96,192565283.09
200,0,0,0,60.00,0.05,39.22,659.77,184674704.03
200,0,0,0,70.00,0.05,39.35,662.00,204328215.32
200,0,0,0,70.00,0.05,39.19,659.29,185219887.74
192,0,0,0,80.00,0.05,38.71,678.26,184384471.44
200,0,0,0,80.00,0.05,39.17,658.90,184623652.86
192,0,0,0,90.00,0.05,38.67,677.60,192532486.70
192,0,0,0,90.00,0.05,38.67,677.66,184692651.85
192,0,0,0,100.00,0.05,38.72,678.47,193373978.66
184,0,0,0,100.00,0.05,38.17,697.95,164056323.00
184,0,0,0,110.00,0.05,38.16,697.80,162973317.41
176,0,0,0,118.12,0.05,37.57,718.12,163625874.59
176,0,0,0,120.00,0.05,37.59,718.61,164320943.22
176,0,0,0,140.00,0.05,37.58,718.42,163253588.60
168,0,0,0,144.33,0.05,37.17,744.33,168166928.78
168,0,0,0,160.00,0.05,37.15,744.04,167792397.77
168,0,0,0,170.00,0.05,37.15,743.94,167652931.36
160,0,0,0,175.37,0.06,36.87,775.37,161578599.02
160,0,0,0,190.00,0.06,36.87,775.37,161578777.38
160,0,0,0,200.00,0.06,36.87,775.37,161578777.38
152,0,0,0,210.00,0.06,35.62,788.50,128686398.55
144,0,0,0,220.00,0.06,34.94,816.34,129331485.71
144,0,0,0,230.00,0.06,34.93,816.14,129089020.42
144,0,0,0,240.00,0.06,34.92,816.00,128895611.22
136,0,0,0,255.19,0.06,34.57,855.19,129291945.84
136,0,0,0,270.00,0.06,34.56,855.10,129231695.91
136,0,0,0,280.00,0.06,34.56,855.10,129231695.91
128,0,0,0,290.00,0.06,33.72,886.29,105315944.72
128,0,0,0,300.00,0.06,33.67,885.13,114087287.81
120,0,0,0,322.64,0.07,32.91,922.64,84240138.85
120,0,0,0,340.00,0.07,32.89,922.05,84323167.82
120,0,0,0,350.00,0.07,32.89,922.02,84312086.39
112,0,0,0,360.00,0.07,31.78,954.58,85143726.74
112,0,0,0,370.00,0.07,31.75,953.65,85066806.96
112,0,0,0,380.00,0.07,31.73,953.32,84722142.02
112,0,0,0,410.00,0.07,31.73,953.03,73276010.90
104,0,0,0,420.00,0.07,31.26,1011.37,74196861.89
104,0,0,0,460.00,0.07,31.26,1011.37,74196951.06
96,0,0,0,464.51,0.08,30.37,1064.51,64611370.89
96,0,0,0,480.00,0.08,30.37,1064.51,64838974.69
96,0,0,0,464.08,0.08,30.36,1064.08,64604271.25
96,0,0,0,464.08,0.08,30.36,1064.08,64604182.07
88,0,0,0,513.88,0.08,29.13,1113.88,50773654.19
88,0,0,0,530.00,0.08,29.13,1113.74,50594722.07
88,0,0,0,540.00,0.08,29.12,1113.47,50355441.07
88,0,0,0,570.00,0.08,29.12,1113.47,50355262.71
80,0,0,0,580.00,0.09,27.99,1177.20,51464707.69
80,0,0,0,650.00,0.09,27.99,1177.01,51324872.40
72,0,0,0,660.00,0.09,26.87,1255.78,40800290.13
64,0,0,0,746.42,0.10,25.61,1346.42,42184902.51
64,0,0,0,890.00,0.10,25.61,1346.23,42087427.71
64,0,0,0,900.00,0.10,25.61,1346.23,42087427.73
56,0,0,0,1000.00,0.11,24.88,1494.86,43347785.53
56,0,0,0,1100.00,0.11,24.86,1493.48,42606425.05
48,0,0,0,1200.00,0.12,24.40,1710.33,46214650.72
48,0,0,0,1300.00,0.12,24.40,1710.33,46214650.66
48,0,0,0,1400.00,0.12,24.40,1710.33,46214650.66
40,0,0,0,1500.00,0.14,23.71,1994.32,46042999.52
40,0,0,0,1800.00,0.14,23.71,1994.32,46042999.52
32,0,0,0,1900.00,0.18,23.05,2423.66,49393522.73
32,0,0,0,2300.00,0.18,23.05,2423.66,49393522.73
40,0,0,0,1800.00,0.14,23.71,1994.32,46042999.52
32,0,0,0,2700.00,0.18,23.05,2423.66,48151942.95
32,0,0,0,3600.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,7200.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,10800.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,14400.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,18000.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,21600.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,25200.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,28800.00,0.18,23.05,2423.66,48151942.93
32,0,0,0,28800.00,0.18,23.05,2423.66,48151942.93
# Efficient H100
0,72,0,0,30.00,0.05,50.47,626.24,40279199.98
0,72,0,0,40.00,0.04,48.27,598.88,25981938.59
0,64,0,0,50.00,0.05,45.58,636.14,25327940.87
0,64,0,0,50.00,0.05,45.58,636.14,25327940.87
0,64,0,0,60.00,0.05,45.58,636.14,25327940.86
0,64,0,0,100.00,0.05,45.58,636.14,25327940.86
0,64,0,0,110.00,0.05,45.58,636.14,25327940.86
0,56,0,0,120.00,0.05,44.60,711.50,27005720.38
0,56,0,0,120.00,0.05,44.60,711.50,27005720.38
0,56,0,0,180.00,0.05,44.60,711.50,27005720.38
0,56,0,0,210.00,0.05,44.60,711.50,27005720.38
0,48,0,0,220.00,0.06,43.70,813.24,27859562.81
0,48,0,0,300.00,0.06,43.70,813.24,27859562.81
0,40,0,0,370.00,0.07,43.26,966.15,26434076.63
0,40,0,0,480.00,0.07,43.26,966.15,26980755.36
0,40,0,0,600.00,0.07,43.26,966.15,26980755.36
0,32,0,0,604.18,0.09,43.14,1204.18,29401456.60
0,32,0,0,890.00,0.09,43.14,1204.18,29401456.59
0,32,0,0,900.00,0.09,43.14,1204.23,29853240.94
0,32,0,0,900.00,0.09,43.14,1204.18,30060474.84
0,32,0,0,1200.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,1800.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,1800.00,0.09,43.14,1204.18,30060474.84
0,32,0,0,1900.00,0.09,43.14,1204.18,30060474.84
0,32,0,0,2700.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,3600.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,7200.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,10800.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,14400.00,0.09,43.14,1204.18,30060474.86
0,32,0,0,18000.00,0.09,43.14,1204.18,30060474.85
0,32,0,0,21600.00,0.09,43.14,1204.18,30060474.85
0,32,0,0,25200.00,0.09,43.14,1204.18,30060474.85
0,32,0,0,28800.00,0.09,43.14,1204.18,30060474.85
# Efficient H200
0,0,72,0,30.00,0.04,48.87,579.04,36331038.96
0,0,64,0,40.00,0.04,45.82,610.80,28761282.19
0,0,64,0,50.00,0.04,45.01,599.91,25620965.78
0,0,64,0,50.00,0.04,45.01,599.91,25620965.78
0,0,64,0,60.00,0.04,45.01,599.91,25620965.78
0,0,56,0,71.45,0.05,44.08,671.45,27012639.88
0,0,56,0,100.00,0.05,44.08,671.45,27012639.86
0,0,56,0,120.00,0.05,44.08,671.45,27012639.88
0,0,48,0,167.47,0.06,43.18,767.46,27337680.58
0,0,48,0,180.00,0.06,43.18,767.46,27337680.58
0,0,48,0,300.00,0.06,43.18,767.46,27337680.57
0,0,48,0,310.00,0.06,43.18,767.46,27337680.56
0,0,40,0,311.63,0.07,42.75,911.63,27809867.46
0,0,40,0,480.00,0.07,42.75,911.63,27377143.62
0,0,32,0,536.62,0.08,42.64,1136.62,30155787.40
0,0,32,0,600.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,660.00,0.08,42.64,1136.62,30155787.40
0,0,32,0,770.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,900.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,1200.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,1800.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,2700.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,3600.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,7200.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,10800.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,14400.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,18000.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,21600.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,25200.00,0.08,42.64,1136.62,30195554.68
0,0,32,0,28800.00,0.08,42.64,1136.62,30195554.68
# Efficient GB200
0,0,0,40,50.00,0.05,76.40,639.06,37729252.52
0,0,0,40,60.00,0.05,76.40,639.06,37729252.52
0,0,0,40,100.00,0.05,76.40,639.06,37729252.52
0,0,0,40,120.00,0.05,76.40,639.06,37729252.48
0,0,0,32,180.00,0.06,73.44,767.87,41045254.63
0,0,0,32,300.00,0.06,73.44,767.87,41045254.62
0,0,0,32,480.00,0.06,73.44,767.87,41045254.59
0,0,0,32,600.00,0.06,73.44,767.87,41045254.59
0,0,0,32,900.00,0.06,73.44,767.87,41045254.59
0,0,0,32,1200.00,0.06,73.44,767.87,41045254.59
0,0,0,32,1800.00,0.06,73.44,767.87,41045254.58
0,0,0,32,2700.00,0.06,73.44,767.87,41045254.58
0,0,0,32,3600.00,0.06,73.44,767.87,41045254.58
0,0,0,32,7200.00,0.06,73.44,767.87,41045254.58
0,0,0,32,10800.00,0.06,73.44,767.87,41045254.58
0,0,0,32,14400.00,0.06,73.44,767.87,41045254.58
0,0,0,32,18000.00,0.06,73.44,767.87,41045254.58
0,0,0,32,21600.00,0.06,73.44,767.87,41045254.58
0,0,0,32,25200.00,0.06,73.44,767.87,41045254.58
0,0,0,32,28800.00,0.06,73.44,767.87,41045254.58
# Fastest setups
288,0,0,0,27.16,0.04,51.98,607.27,427380650.16
0,176,0,0,17.31,0.04,100.63,510.78,283070922.42
0,0,176,0,16.30,0.03,99.38,481.69,320220814.00
0,0,0,264,10.89,0.02,183.51,232.56,456512360.45
# Frontier
88,16,8,8,30.00,0.04,42.47,549.07,61948656.27
88,24,8,0,30.00,0.05,38.84,622.40,64867776.13
112,16,8,0,30.00,0.04,37.17,613.60,175194101.95
80,16,8,0,45.00,0.05,31.99,626.35,31152809.83
72,8,24,0,45.00,0.05,36.74,628.24,49744188.91
80,8,24,0,45.00,0.04,33.56,551.29,42458080.64
72,16,8,0,60.00,0.05,31.78,652.82,31907358.79
56,8,32,0,60.00,0.04,36.33,575.66,41660369.27
56,8,32,0,60.00,0.04,36.44,577.39,42756557.35
56,16,16,0,60.00,0.05,34.99,656.28,45347667.81
72,16,8,0,90.00,0.05,32.65,670.63,31945443.76
112,8,8,0,90.00,0.05,33.93,657.32,66517859.89
96,8,8,0,90.00,0.05,31.10,663.58,52144741.95
72,8,16,0,120.00,0.05,31.93,650.09,31129885.76
176,0,0,0,120.00,0.05,37.56,717.98,167968130.36
64,16,8,0,120.00,0.05,31.26,674.93,42573580.75
64,8,24,0,120.00,0.05,35.53,633.25,45202262.60
64,16,8,0,120.00,0.05,31.92,689.16,45443803.73
72,8,8,0,180.00,0.06,30.52,768.11,37000898.05
64,8,16,0,180.00,0.05,32.72,700.24,49166494.29
72,8,16,0,180.00,0.05,32.31,657.98,47657713.06
64,8,8,0,300.00,0.06,31.77,850.48,41490872.75
72,8,8,0,300.00,0.06,30.48,767.04,50370033.55
64,8,8,0,420.00,0.06,30.77,823.82,20514290.11
64,8,0,0,480.00,0.07,28.44,1016.46,20741734.76
56,8,8,0,480.00,0.07,31.51,900.76,21191582.25
56,0,8,0,540.00,0.08,28.82,1107.33,20873692.52
48,8,8,0,336.17,0.07,30.52,936.17,10271843.07
48,8,8,0,600.00,0.07,31.21,957.32,57549995.50
48,8,8,0,380.76,0.07,31.97,980.76,16209150.23
48,8,8,0,372.38,0.07,31.70,972.38,16704096.48
64,0,8,0,385.87,0.07,28.00,985.87,17366643.02
64,0,8,0,540.00,0.07,28.01,986.25,19507436.18
64,0,8,0,600.00,0.07,28.02,986.64,41541343.80
64,0,8,0,600.00,0.07,28.26,995.23,21380284.85
# From the greedy heuristic
80,0,0,0,503.65,0.07,26.24,1103.65,15248251.95
64,0,0,0,698.93,0.09,24.71,1298.93,14897140.78
112,0,0,0,131.37,0.04,24.35,731.37,15061800.42
