#run_id,world_size,frame_num,sampling_steps,colors,frames,height,width,txt_enc,img_enc,vae_enc,sched_setup,dit,sched,vae_dec,total
0,1,41,2,3,41,544,720,0.122,0.035,1.328,0.299,13.171,1.823,2.049,19.121
0,1,41,4,3,41,544,720,0.122,0.036,1.329,0.299,26.347,3.343,2.050,33.822
0,1,41,5,3,41,544,720,0.123,0.036,1.330,0.299,32.936,4.107,2.047,41.182
0,1,41,10,3,41,544,720,0.122,0.036,1.329,0.300,65.971,7.927,2.051,78.031
0,1,41,20,3,41,544,720,0.122,0.036,1.330,0.300,131.792,15.533,2.050,151.457
0,1,41,50,3,41,544,720,0.127,0.041,1.330,0.299,329.512,38.432,2.050,372.099
0,1,61,1,3,61,544,720,0.122,0.036,2.077,0.298,10.822,1.545,3.282,18.484
0,1,61,2,3,61,544,720,0.121,0.035,2.077,0.299,21.633,2.788,3.284,30.532
0,1,61,4,3,61,544,720,0.123,0.036,2.075,0.299,43.261,5.279,3.283,54.651
0,1,61,5,3,61,544,720,0.123,0.036,2.074,0.299,54.086,6.526,3.284,66.725
0,1,61,10,3,61,544,720,0.134,0.043,2.082,0.298,108.198,12.761,3.283,127.098
0,1,61,20,3,61,544,720,0.123,0.036,2.074,0.299,216.425,25.400,3.283,247.936
0,1,61,50,3,61,544,720,0.132,0.042,2.077,0.299,541.074,62.663,3.281,609.868
0,1,81,1,3,81,544,720,0.122,0.036,2.826,0.299,17.793,2.111,4.516,27.999
0,1,81,2,3,81,544,720,0.121,0.035,2.824,0.300,31.637,3.923,4.515,43.648
0,1,81,4,3,81,544,720,0.121,0.035,2.939,0.300,63.291,7.550,4.518,79.048
0,1,81,5,3,81,544,720,0.122,0.036,2.826,0.298,79.115,9.363,4.517,96.586
0,1,81,10,3,81,544,720,0.122,0.036,2.822,0.300,158.179,18.427,4.515,184.696
0,1,81,20,3,81,544,720,0.122,0.036,2.823,0.300,316.383,36.559,4.517,361.036
0,1,81,50,3,81,544,720,0.122,0.036,2.951,0.299,790.708,90.916,4.517,889.842
1,1,5,1,3,5,544,720,0.123,0.036,0.108,0.171,1.004,0.288,0.027,1.989
1,1,5,2,3,5,544,720,0.121,0.035,0.106,0.170,2.009,0.403,0.029,3.101
1,1,5,4,3,5,544,720,0.123,0.036,0.118,0.171,4.017,0.640,0.027,5.361
1,1,5,5,3,5,544,720,0.122,0.036,0.108,0.169,5.022,0.756,0.026,6.472
1,1,5,10,3,5,544,720,0.122,0.035,0.106,0.170,10.044,1.345,0.027,12.091
1,1,5,20,3,5,544,720,0.122,0.035,0.107,0.170,20.086,2.522,0.027,23.299
1,1,5,50,3,5,544,720,0.122,0.036,0.117,0.170,50.231,6.049,0.027,56.982
1,1,9,1,3,9,544,720,0.122,0.036,0.131,0.297,1.485,0.472,0.084,2.919
1,1,9,2,3,9,544,720,0.121,0.035,0.142,0.298,2.973,0.645,0.085,4.601
1,1,9,4,3,9,544,720,0.122,0.038,0.131,0.298,5.943,0.994,0.086,7.903
1,1,9,5,3,9,544,720,0.131,0.040,0.131,0.297,7.433,1.163,0.085,9.572
1,1,9,10,3,9,544,720,0.139,0.041,0.131,0.297,14.865,2.037,0.085,17.890
1,1,9,20,3,9,544,720,0.128,0.040,0.131,0.296,29.748,3.776,0.085,34.498
1,1,9,50,3,9,544,720,0.123,0.036,0.131,0.297,74.345,8.990,0.085,84.455
1,1,21,1,3,21,544,720,0.123,0.036,0.579,0.300,3.186,0.670,0.817,6.006
1,1,21,2,3,21,544,720,0.125,0.036,0.579,0.300,6.366,1.039,0.817,9.555
1,1,21,4,3,21,544,720,0.122,0.035,0.580,0.300,12.733,1.780,0.819,16.664
1,1,21,5,3,21,544,720,0.129,0.042,0.579,0.298,15.914,2.151,0.818,20.229
1,1,21,10,3,21,544,720,0.131,0.038,0.579,0.300,31.870,4.011,0.819,38.044
1,1,21,20,3,21,544,720,0.123,0.037,0.578,0.299,63.652,7.710,0.819,73.694
1,1,21,50,3,21,544,720,0.124,0.038,0.580,0.300,159.180,18.842,0.821,180.222
1,1,41,1,3,41,544,720,0.125,0.037,1.329,0.299,6.602,1.064,2.052,11.859
1,1,41,2,3,41,544,720,0.126,0.036,1.329,0.299,13.194,1.823,2.051,19.154
1,1,41,4,3,41,544,720,0.124,0.036,1.328,0.299,26.365,3.351,2.052,33.851
1,1,41,5,3,41,544,720,0.122,0.036,1.329,0.299,33.000,4.117,2.050,41.248
1,1,41,10,3,41,544,720,0.123,0.036,1.330,0.298,66.012,7.935,2.051,78.198
1,1,41,20,3,41,544,720,0.123,0.037,1.328,0.299,132.000,15.567,2.050,151.700
1,1,41,50,3,41,544,720,0.124,0.037,1.333,0.300,329.896,38.459,2.050,372.559
1,1,61,1,3,61,544,720,0.124,0.038,2.079,0.300,10.814,1.544,3.283,18.476
1,1,61,2,3,61,544,720,0.122,0.036,2.078,0.299,21.641,2.813,3.282,30.567
1,1,61,4,3,61,544,720,0.122,0.036,2.167,0.299,43.274,5.281,3.285,54.760
1,1,61,5,3,61,544,720,0.130,0.038,2.166,0.299,54.090,6.528,3.285,66.833
1,1,61,10,3,61,544,720,0.181,0.078,2.273,0.293,108.328,12.885,3.283,127.822
1,1,61,20,3,61,544,720,0.126,0.036,2.079,0.298,216.570,25.660,3.285,248.353
1,1,61,50,3,61,544,720,0.133,0.041,2.081,0.298,541.300,62.612,3.282,610.051
1,1,81,1,3,81,544,720,0.124,0.036,2.830,0.299,15.823,2.111,4.516,26.037
1,1,81,2,3,81,544,720,0.123,0.036,2.830,0.299,31.650,3.929,4.520,43.683
1,1,81,4,3,81,544,720,0.139,0.044,2.924,0.297,63.311,7.552,4.518,79.103
1,1,81,5,3,81,544,720,0.124,0.036,2.829,0.298,79.110,9.363,4.519,96.655
1,1,81,10,3,81,544,720,0.133,0.041,2.824,0.299,158.210,18.430,4.517,185.262
1,1,81,20,3,81,544,720,0.126,0.036,2.829,0.298,316.374,36.569,4.516,361.423
1,1,81,50,3,81,544,720,0.124,0.036,3.085,0.300,790.756,90.960,4.518,890.480
2,1,5,1,3,5,544,720,0.132,0.038,0.121,0.167,1.002,0.284,0.026,2.017
2,1,5,2,3,5,544,720,0.122,0.034,0.105,0.171,2.005,0.404,0.026,3.099
2,1,5,4,3,5,544,720,0.125,0.045,0.111,0.167,4.009,0.635,0.025,5.352
2,1,5,5,3,5,544,720,0.122,0.036,0.107,0.171,5.009,0.756,0.026,6.467
2,1,5,10,3,5,544,720,0.123,0.034,0.105,0.171,10.023,1.343,0.026,12.055
2,1,5,20,3,5,544,720,0.123,0.035,0.331,0.170,20.091,2.521,0.029,23.638
2,1,5,50,3,5,544,720,0.124,0.036,0.202,0.160,50.218,6.040,0.027,57.164
2,1,9,1,3,9,544,720,0.126,0.036,0.265,0.292,1.488,0.465,0.086,3.413
2,1,9,2,3,9,544,720,0.125,0.036,0.132,0.298,2.970,0.645,0.085,4.589
2,1,9,4,3,9,544,720,0.121,0.037,0.137,0.297,5.946,0.989,0.085,7.916
2,1,9,5,3,9,544,720,0.122,0.034,0.147,0.298,7.433,1.163,0.085,9.582
2,1,9,10,3,9,544,720,0.127,0.034,0.241,0.297,14.862,2.031,0.084,18.046
2,1,9,20,3,9,544,720,0.121,0.034,0.147,0.297,29.720,3.774,0.085,34.483
2,1,9,50,3,9,544,720,0.123,0.036,0.277,0.293,74.318,8.985,0.085,84.560
2,1,21,1,3,21,544,720,0.122,0.036,1.055,0.300,3.187,0.670,0.818,6.776
2,1,21,2,3,21,544,720,0.123,0.034,0.673,0.301,6.361,1.041,0.817,9.769
2,1,21,4,3,21,544,720,0.123,0.034,0.591,0.299,12.724,1.779,0.821,16.667
2,1,21,5,3,21,544,720,0.126,0.036,0.591,0.299,15.903,2.152,0.817,20.218
2,1,21,10,3,21,544,720,0.121,0.034,0.590,0.300,31.981,4.004,0.818,38.141
2,1,21,20,3,21,544,720,0.123,0.035,0.830,0.300,63.738,7.710,0.818,74.396
2,1,21,50,3,21,544,720,0.136,0.046,0.592,0.300,159.058,18.828,0.818,180.087
2,1,41,1,3,41,544,720,0.124,0.036,1.348,0.299,6.588,1.062,2.048,11.799
2,1,41,2,3,41,544,720,0.121,0.034,1.347,0.300,13.169,1.820,2.048,19.133
2,1,41,4,3,41,544,720,0.122,0.034,1.358,0.299,26.410,3.361,2.060,33.939
2,1,41,5,3,41,544,720,0.137,0.038,1.354,0.299,32.922,4.105,2.049,41.607
2,1,41,10,3,41,544,720,0.123,0.035,1.369,0.299,65.950,7.931,2.049,78.062
2,1,41,20,3,41,544,720,0.122,0.035,1.356,0.299,131.880,15.552,2.049,151.589
2,1,41,50,3,41,544,720,0.124,0.037,1.731,0.297,329.218,38.405,2.053,372.183
2,1,61,1,3,61,544,720,0.136,0.048,2.110,0.299,10.817,1.545,3.281,18.534
2,1,61,2,3,61,544,720,0.122,0.034,2.095,0.300,21.624,2.786,3.281,30.539
2,1,61,4,3,61,544,720,0.122,0.034,2.532,0.298,43.278,5.279,3.282,55.123
2,1,61,5,3,61,544,720,0.124,0.036,2.113,0.299,54.055,6.524,3.280,66.726
2,1,61,10,3,61,544,720,0.123,0.034,2.193,0.299,108.102,12.760,3.277,127.282
2,1,61,20,3,61,544,720,0.123,0.034,2.077,0.300,216.309,25.578,3.282,247.997
2,1,61,50,3,61,544,720,0.125,0.034,2.078,0.300,540.472,62.661,3.279,609.245
2,1,81,1,3,81,544,720,0.125,0.034,2.965,0.299,15.816,2.110,4.514,26.379
2,1,81,2,3,81,544,720,0.123,0.034,2.830,0.299,31.621,3.925,4.515,43.655
2,1,81,4,3,81,544,720,0.131,0.037,2.959,0.299,63.230,7.548,4.514,79.293
2,1,81,5,3,81,544,720,0.148,0.039,2.897,0.299,79.065,9.363,4.512,96.687
2,1,81,10,3,81,544,720,0.122,0.034,2.828,0.299,158.074,18.426,4.513,184.715
2,1,81,20,3,81,544,720,0.122,0.034,2.838,0.298,315.896,36.523,4.511,360.521
2,1,81,50,3,81,544,720,0.122,0.034,2.827,0.298,790.197,90.887,4.515,889.182
#run_id,world_size,frame_num,sampling_steps,colors,frames,height,width,txt_enc,img_enc,vae_enc,sched_setup,dit,sched,vae_dec,total
w,2,5,1,3,5,544,720,3.222,4.686,2.437,0.001,23.214,0.305,1.703,35.704
0,2,5,1,3,5,544,720,0.169,0.036,0.042,0.169,0.756,0.182,0.029,1.508
0,2,5,2,3,5,544,720,0.159,0.037,0.042,0.168,2.023,0.867,0.269,3.629
0,2,5,4,3,5,544,720,0.160,0.037,0.043,0.168,3.269,2.126,0.026,5.958
0,2,5,5,3,5,544,720,0.160,0.337,0.043,0.169,3.735,0.239,0.027,4.838
0,2,5,10,3,5,544,720,0.160,0.035,0.043,0.170,7.485,0.308,0.027,8.359
0,2,5,20,3,5,544,720,0.160,0.036,0.042,0.171,14.977,1.083,0.027,16.624
0,2,5,50,3,5,544,720,0.158,0.035,0.042,0.171,37.617,0.871,0.027,39.053
0,2,9,1,3,9,544,720,0.159,0.038,0.077,0.297,1.856,0.317,0.407,3.025
0,2,9,2,3,9,544,720,0.160,0.039,0.077,0.297,2.081,0.337,0.084,3.269
0,2,9,4,3,9,544,720,0.161,0.036,0.071,0.298,4.148,0.380,0.085,5.373
0,2,9,5,3,9,544,720,0.159,0.036,0.071,0.298,5.193,0.404,0.084,6.438
0,2,9,10,3,9,544,720,0.159,0.036,0.072,0.299,10.370,0.511,0.084,11.724
0,2,9,20,3,9,544,720,0.158,0.035,0.072,0.298,20.748,0.723,1.412,23.213
0,2,9,50,3,9,544,720,0.158,0.036,0.071,0.299,52.003,1.358,0.085,54.203
0,2,21,1,3,21,544,720,0.168,0.040,0.534,0.300,1.979,0.344,0.823,4.390
0,2,21,2,3,21,544,720,0.160,0.036,0.534,0.300,3.953,0.389,0.822,6.393
0,2,21,4,3,21,544,720,0.164,0.061,0.533,0.300,7.889,0.480,0.821,10.445
0,2,21,5,3,21,544,720,0.158,0.037,0.535,0.301,9.845,0.527,0.822,12.421
0,2,21,10,3,21,544,720,0.159,0.035,0.536,0.300,19.706,0.755,0.822,22.512
0,2,21,20,3,21,544,720,0.159,0.035,0.535,0.301,39.856,1.157,0.825,43.064
0,2,21,50,3,21,544,720,0.162,0.037,0.539,0.300,99.457,2.515,0.824,104.039
0,2,41,1,3,41,544,720,0.160,0.041,1.335,0.298,3.950,0.392,2.063,8.440
0,2,41,2,3,41,544,720,0.166,0.041,1.360,0.299,7.899,0.487,2.061,12.513
0,2,41,4,3,41,544,720,0.167,0.041,1.333,0.298,15.791,0.674,2.121,20.564
0,2,41,5,3,41,544,720,0.163,0.041,1.332,0.299,19.722,0.778,2.060,24.596
0,2,41,10,3,41,544,720,0.159,0.037,1.307,0.299,39.490,1.264,2.060,44.815
0,2,41,20,3,41,544,720,0.159,0.036,1.308,0.301,79.352,2.171,2.061,85.586
0,2,41,50,3,41,544,720,0.171,0.042,1.306,0.298,197.875,5.052,2.066,207.029
0,2,61,1,3,61,544,720,0.227,0.050,2.133,0.297,6.342,0.451,3.300,13.008
0,2,61,2,3,61,544,720,0.193,0.076,2.108,0.288,12.874,0.596,3.300,19.655
0,2,61,4,3,61,544,720,0.272,0.077,2.240,0.299,25.149,0.923,3.299,32.470
0,2,61,5,3,61,544,720,0.173,0.036,2.075,0.299,31.515,1.073,3.299,38.672
0,2,61,10,3,61,544,720,0.162,0.042,2.109,0.300,62.969,1.841,3.302,70.926
0,2,61,20,3,61,544,720,0.162,0.040,2.111,0.299,126.204,3.418,3.308,135.745
0,2,61,50,3,61,544,720,0.196,0.039,2.119,0.298,315.229,8.072,3.302,329.463
0,2,81,1,3,81,544,720,0.172,0.054,2.899,0.298,9.143,0.521,4.539,17.830
0,2,81,2,3,81,544,720,0.177,0.042,2.950,0.299,18.255,0.752,4.543,27.220
0,2,81,4,3,81,544,720,0.236,0.038,2.937,0.300,36.497,1.210,4.574,45.963
0,2,81,5,3,81,544,720,0.159,0.046,2.925,0.300,45.668,1.442,4.549,55.285
0,2,81,10,3,81,544,720,0.199,0.038,2.873,0.299,91.291,2.590,4.541,102.032
0,2,81,20,3,81,544,720,0.159,0.036,2.852,0.300,182.902,4.849,4.539,195.836
0,2,81,50,3,81,544,720,0.182,0.038,2.876,0.298,456.968,11.742,4.553,476.868
1,2,5,1,3,5,544,720,0.409,0.128,0.092,0.162,0.989,0.174,0.040,2.124
1,2,5,2,3,5,544,720,0.314,0.046,0.066,0.162,2.131,0.177,0.032,3.069
1,2,5,4,3,5,544,720,0.243,0.038,0.052,0.167,3.860,0.226,0.029,4.774
1,2,5,5,3,5,544,720,0.231,0.054,0.057,0.160,4.143,0.232,0.031,5.052
1,2,5,10,3,5,544,720,0.176,0.040,0.050,0.169,8.196,0.291,0.054,9.086
1,2,5,20,3,5,544,720,0.159,0.035,0.042,0.171,17.474,0.516,0.031,18.557
1,2,5,50,3,5,544,720,0.291,0.046,0.048,0.171,38.821,0.830,0.031,40.371
1,2,9,1,3,9,544,720,0.237,0.048,0.072,0.299,1.048,0.317,0.086,2.300
1,2,9,2,3,9,544,720,0.181,0.040,0.078,0.298,2.092,0.337,0.085,3.306
1,2,9,4,3,9,544,720,0.164,0.041,0.073,0.299,4.185,0.377,0.085,5.422
1,2,9,5,3,9,544,720,0.165,0.040,0.076,0.297,5.415,0.396,0.086,6.670
1,2,9,10,3,9,544,720,0.166,0.040,0.078,0.296,10.508,0.495,0.085,11.868
1,2,9,20,3,9,544,720,0.158,0.036,0.071,0.299,21.223,0.690,0.085,22.755
1,2,9,50,3,9,544,720,0.160,0.036,0.072,0.298,52.506,1.293,0.085,54.647
1,2,21,1,3,21,544,720,0.160,0.040,0.548,0.301,1.989,0.343,0.822,4.402
1,2,21,2,3,21,544,720,0.161,0.041,0.543,0.301,3.969,0.389,0.823,6.422
1,2,21,4,3,21,544,720,0.160,0.041,0.551,0.300,7.943,0.471,0.822,10.486
1,2,21,5,3,21,544,720,0.161,0.039,0.545,0.301,9.906,0.523,0.821,12.494
1,2,21,10,3,21,544,720,0.159,0.036,0.535,0.301,19.721,0.755,0.822,22.525
1,2,21,20,3,21,544,720,0.158,0.035,0.532,0.301,39.427,1.211,0.822,42.683
1,2,21,50,3,21,544,720,0.159,0.036,0.534,0.301,98.622,2.576,0.822,103.246
1,2,41,1,3,41,544,720,0.166,0.042,1.302,0.300,3.953,0.396,2.062,8.430
1,2,41,2,3,41,544,720,0.161,0.037,1.307,0.296,8.010,0.487,2.061,12.564
1,2,41,4,3,41,544,720,0.172,0.048,1.311,0.298,15.783,0.680,2.063,20.569
1,2,41,5,3,41,544,720,0.161,0.038,1.306,0.300,19.759,0.784,2.063,24.613
1,2,41,10,3,41,544,720,0.169,0.043,1.303,0.300,39.479,1.264,2.061,44.832
1,2,41,20,3,41,544,720,0.160,0.036,1.308,0.300,78.991,2.231,2.061,85.284
1,2,41,50,3,41,544,720,0.158,0.036,1.305,0.300,197.635,5.133,2.064,206.832
1,2,61,1,3,61,544,720,0.159,0.036,2.088,0.301,6.293,0.456,3.301,12.831
1,2,61,2,3,61,544,720,0.159,0.036,2.074,0.301,12.578,0.611,3.301,19.255
1,2,61,4,3,61,544,720,0.179,0.099,2.093,0.300,25.160,0.925,3.298,32.249
1,2,61,5,3,61,544,720,0.159,0.036,2.075,0.300,31.457,1.070,3.299,38.594
1,2,61,10,3,61,544,720,0.171,0.036,2.095,0.300,62.994,1.857,3.300,70.955
1,2,61,20,3,61,544,720,0.160,0.036,2.075,0.300,125.909,3.411,3.300,135.390
1,2,61,50,3,61,544,720,0.159,0.036,2.087,0.300,314.838,8.129,3.305,329.055
1,2,81,1,3,81,544,720,0.162,0.036,2.869,0.300,9.135,0.526,4.540,17.768
1,2,81,2,3,81,544,720,0.161,0.038,2.917,0.299,18.241,0.755,4.536,27.147
1,2,81,4,3,81,544,720,0.159,0.036,2.863,0.299,36.496,1.217,4.536,45.806
1,2,81,5,3,81,544,720,0.160,0.036,2.857,0.300,45.646,1.450,4.545,55.192
1,2,81,10,3,81,544,720,0.158,0.036,2.856,0.300,91.297,2.600,4.546,101.993
1,2,81,20,3,81,544,720,0.158,0.036,2.847,0.299,182.652,4.879,4.544,195.616
1,2,81,50,3,81,544,720,0.158,0.036,2.851,0.300,456.755,11.768,4.541,476.608
2,2,5,1,3,5,544,720,0.159,0.036,0.043,0.171,0.752,0.184,0.027,1.502
2,2,5,2,3,5,544,720,0.158,0.035,0.041,0.172,1.503,0.198,0.026,2.262
2,2,5,4,3,5,544,720,0.158,0.035,0.040,0.171,3.004,0.226,0.027,3.789
2,2,5,5,3,5,544,720,0.158,0.035,0.040,0.171,3.761,0.240,0.028,4.562
2,2,5,10,3,5,544,720,0.159,0.037,0.044,0.169,7.515,0.307,0.028,8.393
2,2,5,20,3,5,544,720,0.159,0.036,0.043,0.171,15.044,0.449,0.028,16.058
2,2,5,50,3,5,544,720,0.176,0.036,0.043,0.170,37.745,0.867,0.028,39.198
2,2,9,1,3,9,544,720,0.158,0.036,0.071,0.298,1.040,0.318,0.084,2.200
2,2,9,2,3,9,544,720,0.159,0.035,0.070,0.298,2.078,0.338,0.094,3.258
2,2,9,4,3,9,544,720,0.171,0.036,0.071,0.298,4.150,0.382,0.085,5.387
2,2,9,5,3,9,544,720,0.158,0.036,0.072,0.298,5.186,0.403,0.085,6.430
2,2,9,10,3,9,544,720,0.158,0.036,0.071,0.298,10.379,0.509,0.085,11.729
2,2,9,20,3,9,544,720,0.158,0.036,0.071,0.298,20.752,0.722,0.084,22.316
2,2,9,50,3,9,544,720,0.159,0.036,0.071,0.298,52.188,1.331,0.085,54.365
2,2,21,1,3,21,544,720,0.160,0.041,0.535,0.300,1.981,0.344,0.822,4.383
2,2,21,2,3,21,544,720,0.158,0.035,0.531,0.302,3.961,0.390,0.824,6.396
2,2,21,4,3,21,544,720,0.181,0.038,0.545,0.301,8.020,0.477,0.821,10.579
2,2,21,5,3,21,544,720,0.161,0.038,0.539,0.300,9.918,0.522,0.821,12.499
2,2,21,10,3,21,544,720,0.160,0.037,0.538,0.300,19.928,0.741,0.821,22.724
2,2,21,20,3,21,544,720,0.166,0.036,0.533,0.302,39.484,1.207,0.821,42.746
2,2,21,50,3,21,544,720,0.158,0.036,0.534,0.300,98.752,2.562,0.822,103.363
2,2,41,1,3,41,544,720,0.158,0.036,1.313,0.300,3.949,0.396,2.059,8.408
2,2,41,2,3,41,544,720,0.158,0.035,1.308,0.301,7.899,0.492,2.058,12.447
2,2,41,4,3,41,544,720,0.157,0.035,1.314,0.300,15.791,0.686,2.061,20.540
2,2,41,5,3,41,544,720,0.171,0.046,1.306,0.300,19.736,0.780,2.064,24.611
2,2,41,10,3,41,544,720,0.164,0.038,1.307,0.299,39.466,1.266,2.059,44.798
2,2,41,20,3,41,544,720,0.159,0.036,1.305,0.300,78.982,2.230,2.059,85.270
2,2,41,50,3,41,544,720,0.159,0.036,1.305,0.300,197.474,5.118,2.059,206.651
2,2,61,1,3,61,544,720,0.158,0.036,2.072,0.300,6.297,0.456,3.296,12.813
2,2,61,2,3,61,544,720,0.158,0.035,2.076,0.299,12.563,0.609,3.296,19.235
2,2,61,4,3,61,544,720,0.159,0.036,2.072,0.299,25.155,0.925,3.297,32.142
2,2,61,5,3,61,544,720,0.161,0.036,2.078,0.300,31.429,1.082,3.296,38.581
2,2,61,10,3,61,544,720,0.159,0.036,2.073,0.300,62.916,1.863,3.297,70.843
2,2,61,20,3,61,544,720,0.159,0.036,2.073,0.299,125.921,3.434,3.297,135.420
2,2,61,50,3,61,544,720,0.160,0.036,2.073,0.301,314.800,8.062,3.299,328.930
2,2,81,1,3,81,544,720,0.313,0.043,3.051,0.299,9.138,0.525,4.535,18.108
2,2,81,2,3,81,544,720,0.372,0.043,3.072,0.299,18.241,0.751,4.531,27.511
2,2,81,4,3,81,544,720,0.170,0.040,2.892,0.299,36.525,1.206,4.539,45.880
2,2,81,5,3,81,544,720,0.159,0.036,2.908,0.283,45.654,1.392,4.539,55.186
2,2,81,10,3,81,544,720,0.160,0.041,2.877,0.299,91.235,2.589,4.549,101.940
2,2,81,20,3,81,544,720,0.169,0.037,2.920,0.299,182.631,4.826,4.537,195.622
2,2,81,50,3,81,544,720,0.160,0.038,2.847,0.300,456.872,11.715,4.542,476.676
